[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	21.845957474198	
    	7.9593443514614	
    	6.633434119813	
    	6.2960053144322	
    	6.2186357050147	
    	6.1294873612765	
    	5.9578919978904	
    	5.8796615617155	
    	5.6138772030328	
    	5.734904468648	
    	5.5953642285607	
    	5.8572939270394	
    	5.5768486801174	
    	5.7403861919426	
    	5.692930747628	
    	5.8825022918355	
    	5.4154867683932	
    	5.5895610706823	
    	5.4914025716457	
    	5.2903781334209	
    	5.4960094373701	
    	5.4933380379797	
    	5.3525932268842	
    	5.2295122649754	
    	5.5061659663823	
    	5.4445479977417	
    	5.2910588546391	
    	5.4744733415952	
    	5.113266476996	
    	5.1799007414316	
    	5.2891061135444	
    	5.4357039284561	
    	5.1972110455635	
    	5.2857470381489	
    	5.2227116605054	
    	5.362599440791	
    	5.1118102410553	
    	4.979485684706	
    	5.3152478743037	
    	5.1786975575563	
    	5.2234978988953	
    	5.2851605410084	
    	5.0702739180085	
    	5.3491449199366	
    	5.0954072484027	
    	4.9151589089287	
    	5.1965669683559	
    	4.9665102332371	
    	4.7848750592048	
    	5.0639152771887	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88015403400019	0.7296411600852	0.67154275373247	9.2789317507418	
