[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	23.263604511732	
    	5.944491706109	
    	5.0382050312777	
    	5.2113108641701	
    	5.5286920989749	
    	5.0915924479206	
    	4.8900275630075	
    	4.843610322035	
    	4.9789561977223	
    	4.5202418433872	
    	4.8741574587015	
    	5.0013935380969	
    	4.8776782113289	
    	5.0801506970876	
    	4.8573063370859	
    	5.2812811449006	
    	5.3997382814684	
    	5.3843593938953	
    	5.1945497603031	
    	5.3285449102391	
    	5.3271001464886	
    	5.6107020890472	
    	5.3457003984609	
    	5.6404549496225	
    	5.093116642915	
    	5.5422412688878	
    	6.0184383108888	
    	5.2655541474107	
    	5.4204573483628	
    	5.8115562193438	
    	5.9222615107296	
    	5.6771554628129	
    	5.6338178376404	
    	5.4879369396095	
    	6.2228467191443	
    	5.5349523876254	
    	5.7116426508509	
    	5.7686619842787	
    	5.5644552587159	
    	5.4615230813118	
    	5.4445460261337	
    	5.8816256692339	
    	5.5404833310908	
    	5.8913834083892	
    	5.8238269609422	
    	5.699734810952	
    	5.9653057958661	
    	5.9151337397827	
    	6.247980146268	
    	5.9818906041834	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.84344051010718	0.62462416552005	0.61614638314985	6.2670623145401	
