[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.419474211331	
    	6.9638367635039	
    	6.7381584239899	
    	6.3218921829258	
    	6.0559828497797	
    	5.5967971582502	
    	5.5330270836377	
    	5.0995780506578	
    	5.0943537978121	
    	4.6358312880636	
    	4.4863986337298	
    	4.5455458335831	
    	4.2196189151102	
    	4.2856473175503	
    	4.2072385466841	
    	4.0179526257493	
    	3.9998082193887	
    	4.0722179441058	
    	3.9915656123235	
    	4.0390144989888	
    	4.0275766640184	
    	3.823010331602	
    	3.7847928111568	
    	3.7259826462736	
    	3.8807972845479	
    	3.8334304490139	
    	3.6974977980163	
    	3.9533417668309	
    	3.7067372226126	
    	3.6094505239358	
    	3.7609736846743	
    	3.6735151214403	
    	3.5194614020449	
    	3.8077259768439	
    	3.5901092677067	
    	3.6356768016127	
    	3.5138004323107	
    	3.6191002287684	
    	3.5470695629953	
    	3.6559274202399	
    	3.5475037750351	
    	3.7016147957417	
    	3.8254134076872	
    	3.588614500668	
    	3.6885378394641	
    	3.6087372362897	
    	3.3554996568072	
    	3.5488983741207	
    	3.4688181166277	
    	3.3991256566779	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86158855389625	0.69758016450113	0.5883476599809	20.727002967359	1.4776705065604	
