[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	9.9906592581615	
    	3.3124142986063	
    	3.670744353159	
    	3.3989278297351	
    	3.4893119720539	
    	3.5728529953672	
    	3.2514674952465	
    	3.311166886973	
    	3.685411704032	
    	3.4952311024646	
    	2.9813561845406	
    	3.6659712146401	
    	3.7993259292769	
    	3.7484991897696	
    	3.3008977114162	
    	3.305956135425	
    	3.373276748375	
    	3.4768425670321	
    	3.4165325389156	
    	3.4119144000111	
    	3.4712137702935	
    	3.3322121711786	
    	3.0778913791722	
    	3.8138905753583	
    	3.1389216941648	
    	3.4750554296928	
    	4.4965172564482	
    	5.1504782728689	
    	4.0091505958327	
    	3.5329848709312	
    	5.3325486480945	
    	5.597251935608	
    	3.4000622132064	
    	5.8488956756586	
    	4.1358594171397	
    	3.2689940097598	
    	3.4287125524887	
    	6.3783436612165	
    	3.1281263323865	
    	10.080674557364	
    	3.1812179714798	
    	7.5720000232149	
    	11.435919676709	
    	37.265554492492	
    	21.212846816372	
    	13.05675264673	
    	16.531769236632	
    	17.226819832376	
    	25.879462636557	
    	9.4442952344413	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8503177733947	0.64954731623195	0.60589151963002	8.6753709198813	9.1207685811765	
