[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	19.783573694113	
Beginning epoch	2	
    	14.550747402242	
Beginning epoch	3	
    	14.079267549516	
Beginning epoch	4	
    	13.482021763883	
Beginning epoch	5	
    	12.899238963877	
Beginning epoch	6	
    	12.296930136462	
Beginning epoch	7	
    	11.731632038559	
Beginning epoch	8	
    	11.259970660683	
Beginning epoch	9	
    	10.850367456959	
Beginning epoch	10	
    	10.465452921365	
Beginning epoch	11	
    	10.128337367339	
Beginning epoch	12	
    	9.8746636935379	
Beginning epoch	13	
    	9.6640525226808	
Beginning epoch	14	
    	9.408287898414	
Beginning epoch	15	
    	9.0603879868326	
Beginning epoch	16	
    	8.9586267780502	
Beginning epoch	17	
    	8.7893960311394	
Beginning epoch	18	
    	8.5397056732584	
Beginning epoch	19	
    	8.4373938921261	
Beginning epoch	20	
    	8.2863596109636	
Beginning epoch	21	
    	8.00988475108	
Beginning epoch	22	
    	8.04101372606	
Beginning epoch	23	
    	7.9200068151964	
Beginning epoch	24	
    	7.8638425314543	
Beginning epoch	25	
    	7.7065801109759	
Beginning epoch	26	
    	7.6342410709389	
Beginning epoch	27	
    	7.6610750956517	
Beginning epoch	28	
    	7.5146380914949	
Beginning epoch	29	
    	7.5079631144282	
Beginning epoch	30	
    	7.3819467277375	
Beginning epoch	31	
    	7.3529163391636	
Beginning epoch	32	
    	7.4027315316003	
Beginning epoch	33	
    	7.3700286448812	
Beginning epoch	34	
    	7.1433702210534	
Beginning epoch	35	
    	7.2152459852049	
Beginning epoch	36	
    	7.3604026290742	
Beginning epoch	37	
    	7.2919587808582	
Beginning epoch	38	
    	6.9741721331226	
Beginning epoch	39	
    	6.9563062100818	
Beginning epoch	40	
    	7.1379860419318	
Beginning epoch	41	
    	6.9751898584617	
Beginning epoch	42	
    	6.9388830686498	
Beginning epoch	43	
    	6.9731695796406	
Beginning epoch	44	
    	7.0790598662987	
Beginning epoch	45	
    	6.9898560093226	
Beginning epoch	46	
    	6.9015279190993	
Beginning epoch	47	
    	6.8784845318727	
Beginning epoch	48	
    	6.9971565896369	
Beginning epoch	49	
    	6.9166917725782	
Beginning epoch	50	
    	6.8826086514735	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85903175646765	0.69742130975203	0.56693309204243	25.385756676558	
