[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.960895063272	
    	6.6850048123058	
    	5.9921629539972	
    	5.7556988702184	
    	5.6694830907728	
    	5.5989306733572	
    	5.5360053216484	
    	5.4731146574348	
    	5.3868084885894	
    	5.3113785292655	
    	5.2691614849519	
    	5.2130899992552	
    	5.1819621459325	
    	5.1305331361027	
    	5.1197566683202	
    	5.102124906097	
    	5.0732753287594	
    	5.0622339904321	
    	5.0734530247626	
    	5.0891697589414	
    	5.0805229794656	
    	5.0552515160495	
    	5.0581901587493	
    	5.068537134167	
    	5.0573895016891	
    	5.0174118117423	
    	4.9972875933239	
    	4.9536892463563	
    	4.918149235554	
    	4.9089367550398	
    	4.8891918802183	
    	4.890802383764	
    	4.8649739473822	
    	4.8633453460336	
    	4.8467416431124	
    	4.8504625338199	
    	4.8580404156478	
    	4.8902480043684	
    	4.8906667413685	
    	4.8908075379658	
    	4.8765342275367	
    	4.870046637093	
    	4.8504648048465	
    	4.8384450839163	
    	4.8042139017728	
    	4.771103544879	
    	4.7599639723496	
    	4.7350918351761	
    	4.6945622364928	
    	4.6645088080417	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88765745176002	0.74972641715912	0.68878499974866	8.3038575667656	
