[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.76391848879	
Beginning epoch	2	
    	12.417807865286	
Beginning epoch	3	
    	13.44214940277	
Beginning epoch	4	
    	14.736323240401	
Beginning epoch	5	
    	15.731890280535	
Beginning epoch	6	
    	14.977233905929	
Beginning epoch	7	
    	13.75509863835	
Beginning epoch	8	
    	13.981836852959	
Beginning epoch	9	
    	16.846023916665	
Beginning epoch	10	
    	15.279434306987	
Beginning epoch	11	
    	16.052616001213	
Beginning epoch	12	
    	16.83924779291	
Beginning epoch	13	
    	17.797384910732	
Beginning epoch	14	
    	15.71156851098	
Beginning epoch	15	
    	14.796267836565	
Beginning epoch	16	
    	14.708210830976	
Beginning epoch	17	
    	17.476039260268	
Beginning epoch	18	
    	19.195409826584	
Beginning epoch	19	
    	14.618583919729	
Beginning epoch	20	
    	14.832489160193	
Beginning epoch	21	
    	14.939009866539	
Beginning epoch	22	
    	16.557806147773	
Beginning epoch	23	
    	18.098626884345	
Beginning epoch	24	
    	16.567765241946	
Beginning epoch	25	
    	17.696927761427	
Beginning epoch	26	
    	18.810098202078	
Beginning epoch	27	
    	16.119975826432	
Beginning epoch	28	
    	18.394142014004	
Beginning epoch	29	
    	18.669406839945	
Beginning epoch	30	
    	18.43305704315	
Beginning epoch	31	
    	17.676213334025	
Beginning epoch	32	
    	19.429821460682	
Beginning epoch	33	
    	16.960854857705	
Beginning epoch	34	
    	21.19416732544	
Beginning epoch	35	
    	20.662036029148	
Beginning epoch	36	
    	19.79668462982	
Beginning epoch	37	
    	19.483242230096	
Beginning epoch	38	
    	21.901591538452	
Beginning epoch	39	
    	18.315596052511	
Beginning epoch	40	
    	21.993296622723	
Beginning epoch	41	
    	19.528482017534	
Beginning epoch	42	
    	20.112185491504	
Beginning epoch	43	
    	19.782449199669	
Beginning epoch	44	
    	19.627141412452	
Beginning epoch	45	
    	18.98633551628	
Beginning epoch	46	
    	18.042572925057	
Beginning epoch	47	
    	17.992468699129	
Beginning epoch	48	
    	19.307188120393	
Beginning epoch	49	
    	18.411740553283	
Beginning epoch	50	
    	17.67602056662	
