[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.604692636638	
Beginning epoch	2	
    	4.1011310668836	
Beginning epoch	3	
    	4.2807669569948	
Beginning epoch	4	
    	3.9460681331902	
Beginning epoch	5	
    	4.0690849016932	
Beginning epoch	6	
    	4.0593696869016	
Beginning epoch	7	
    	3.9192911925552	
Beginning epoch	8	
    	4.2725045972697	
Beginning epoch	9	
    	4.502717758203	
Beginning epoch	10	
    	3.9647611744355	
Beginning epoch	11	
    	3.9657072621749	
Beginning epoch	12	
    	4.0158216386339	
Beginning epoch	13	
    	4.2110618722225	
Beginning epoch	14	
    	4.0534691402368	
Beginning epoch	15	
    	3.9189332773416	
Beginning epoch	16	
    	3.9793755043575	
Beginning epoch	17	
    	4.246230064157	
Beginning epoch	18	
    	4.3087815354197	
Beginning epoch	19	
    	3.8090168306071	
Beginning epoch	20	
    	4.0621302682251	
Beginning epoch	21	
    	4.246169110236	
Beginning epoch	22	
    	4.0646118007833	
Beginning epoch	23	
    	3.9216920949174	
Beginning epoch	24	
    	3.9144011592004	
Beginning epoch	25	
    	4.5055698549184	
Beginning epoch	26	
    	4.3641661693595	
Beginning epoch	27	
    	4.0080446562424	
Beginning epoch	28	
    	4.0642268920568	
Beginning epoch	29	
    	3.983893167723	
Beginning epoch	30	
    	4.0931237879358	
Beginning epoch	31	
    	4.0417108334987	
Beginning epoch	32	
    	4.0705414721544	
Beginning epoch	33	
    	4.1091313548952	
Beginning epoch	34	
    	4.3054795607478	
Beginning epoch	35	
    	4.1836329198978	
Beginning epoch	36	
    	4.0473640297885	
Beginning epoch	37	
    	3.9183981214171	
Beginning epoch	38	
    	4.0472604741023	
Beginning epoch	39	
    	4.1658169193712	
Beginning epoch	40	
    	4.1432410017719	
Beginning epoch	41	
    	4.2509849609242	
Beginning epoch	42	
    	4.0513569070756	
Beginning epoch	43	
    	3.9437666000394	
Beginning epoch	44	
    	4.3322874387965	
Beginning epoch	45	
    	4.4283307720185	
Beginning epoch	46	
    	4.0757372448059	
Beginning epoch	47	
    	3.9839451536114	
Beginning epoch	48	
    	3.9706350296036	
Beginning epoch	49	
    	3.9284331824811	
Beginning epoch	50	
    	4.1807474380025	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86354006866827	0.67917783735478	0.6494746895893	7.0391691394659	
