[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.926118698913	
Beginning epoch	2	
    	7.7465215743453	
Beginning epoch	3	
    	6.6680304751788	
Beginning epoch	4	
    	6.1720475142257	
Beginning epoch	5	
    	5.9140682299451	
Beginning epoch	6	
    	5.7799459222397	
Beginning epoch	7	
    	5.7166074259492	
Beginning epoch	8	
    	5.681570670324	
Beginning epoch	9	
    	5.6541149569853	
Beginning epoch	10	
    	5.6132175164479	
Beginning epoch	11	
    	5.5986791044755	
Beginning epoch	12	
    	5.5816596216974	
Beginning epoch	13	
    	5.5760696533105	
Beginning epoch	14	
    	5.57729120522	
Beginning epoch	15	
    	5.5996165589607	
Beginning epoch	16	
    	5.6093988213988	
Beginning epoch	17	
    	5.6341626884767	
Beginning epoch	18	
    	5.6521153411728	
Beginning epoch	19	
    	5.6547336910223	
Beginning epoch	20	
    	5.6575496389645	
Beginning epoch	21	
    	5.6703995849381	
Beginning epoch	22	
    	5.6919895989354	
Beginning epoch	23	
    	5.7159767860268	
Beginning epoch	24	
    	5.7225426184462	
Beginning epoch	25	
    	5.7272462598049	
Beginning epoch	26	
    	5.7314024938737	
Beginning epoch	27	
    	5.7232616810902	
Beginning epoch	28	
    	5.7229015893815	
Beginning epoch	29	
    	5.7279162894837	
Beginning epoch	30	
    	5.7129441466365	
Beginning epoch	31	
    	5.6925623361393	
Beginning epoch	32	
    	5.6690168746867	
Beginning epoch	33	
    	5.6407763689451	
Beginning epoch	34	
    	5.6395849462685	
Beginning epoch	35	
    	5.6412771698032	
Beginning epoch	36	
    	5.6619413413486	
Beginning epoch	37	
    	5.6811727018734	
Beginning epoch	38	
    	5.6943472030895	
Beginning epoch	39	
    	5.702773464116	
Beginning epoch	40	
    	5.708810382451	
Beginning epoch	41	
    	5.7144689769335	
Beginning epoch	42	
    	5.7149305188653	
Beginning epoch	43	
    	5.6912131928002	
Beginning epoch	44	
    	5.6845769787517	
Beginning epoch	45	
    	5.6965923948325	
Beginning epoch	46	
    	5.7284137627424	
Beginning epoch	47	
    	5.7307605438867	
Beginning epoch	48	
    	5.7233795922517	
Beginning epoch	49	
    	5.7225777123894	
Beginning epoch	50	
    	5.6990980172794	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87744069795352	0.72477519721962	0.66043331825265	10.050148367953	
