[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	12.358208501588	
    	3.3739983703033	
    	3.1314109239205	
    	3.4940952997048	
    	3.3925481995488	
    	3.3071182443617	
    	3.1373413786615	
    	3.4664098857819	
    	3.4832306189621	
    	3.4075179389213	
    	3.6721971303987	
    	3.7050855420485	
    	3.2573499409382	
    	3.3184957726757	
    	3.9883655902612	
    	3.7165916979898	
    	3.6464154694724	
    	3.7329583828398	
    	3.2048053044752	
    	3.8917053358849	
    	3.7035215151897	
    	3.7861868588806	
    	3.7926022290995	
    	3.5224116936198	
    	3.7015614172142	
    	4.0574448728166	
    	3.4177734009434	
    	3.438921962797	
    	3.6420620827711	
    	3.2383673053493	
    	3.404743723639	
    	3.8124966350491	
    	3.7618047630481	
    	3.4447401358304	
    	3.6488433880835	
    	3.8584909030236	
    	3.9573913452552	
    	3.841030579635	
    	3.8813944127057	
    	3.4561808787711	
    	3.9782874251276	
    	3.7513955532711	
    	3.9477377460173	
    	3.5372307337445	
    	4.0091202321672	
    	3.9827194309389	
    	3.6180425195941	
    	4.0235225471103	
    	4.0518237093963	
    	4.2197814857945	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.84424407501331	0.64033898305085	0.5697481526165	13.556379821958	1.5369403476296	
