[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.008352134508	
    	8.2774971186734	
    	6.8489464296785	
    	5.9449043971115	
    	7.7672249358684	
    	7.5980765380082	
    	8.7320026449105	
    	7.5606511158154	
    	8.5610864641691	
    	7.3159923459843	
    	8.5000256310454	
    	7.2207944486276	
    	10.333080414688	
    	7.1820472498231	
    	9.6831959811141	
    	9.1372509742897	
    	9.5200338809223	
    	6.913694705124	
    	9.9578364061768	
    	8.6278992113986	
    	9.8923060253513	
    	7.6555104198859	
    	8.9151440249601	
    	7.0236131200858	
    	10.001384530017	
    	6.4137883578173	
    	10.279430352635	
    	7.6978212178661	
    	10.496297049212	
    	6.5882423080487	
    	9.3352084186304	
    	6.7916363329564	
    	8.006996061772	
    	7.3944811549921	
    	9.1350044341138	
    	9.2255086664796	
    	9.6539072500725	
    	8.0573965320055	
    	9.4985833569264	
    	8.5547805886048	
    	10.258816912861	
    	9.3176582050503	
    	10.090028341954	
    	8.0773854153504	
    	10.104521799292	
    	9.2265608899312	
    	10.303487233062	
    	8.7684852345069	
    	10.505113193491	
    	9.188225323998	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.80037151832024	0.59850438370294	0.11667420700749	315.03887240356	
