[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.590672075596	
Beginning epoch	2	
    	3.3104251175542	
Beginning epoch	3	
    	3.3597042260274	
Beginning epoch	4	
    	3.4078625663299	
Beginning epoch	5	
    	3.3782703516942	
Beginning epoch	6	
    	3.2660686418112	
Beginning epoch	7	
    	3.2636604406798	
Beginning epoch	8	
    	3.2757548618216	
Beginning epoch	9	
    	3.2839341210871	
Beginning epoch	10	
    	3.237385258416	
Beginning epoch	11	
    	3.2009247986116	
Beginning epoch	12	
    	3.2315457816526	
Beginning epoch	13	
    	3.2364217726851	
Beginning epoch	14	
    	3.1668162727996	
Beginning epoch	15	
    	3.1649830247414	
Beginning epoch	16	
    	3.1352720506341	
Beginning epoch	17	
    	3.108114109301	
Beginning epoch	18	
    	3.1168954081252	
Beginning epoch	19	
    	3.1411264428892	
Beginning epoch	20	
    	3.0979794581604	
Beginning epoch	21	
    	3.0855870078522	
Beginning epoch	22	
    	3.0708720806734	
Beginning epoch	23	
    	3.1042521185522	
Beginning epoch	24	
    	3.100734480291	
Beginning epoch	25	
    	3.2166372335987	
Beginning epoch	26	
    	3.2955242928152	
Beginning epoch	27	
    	3.2490976399901	
Beginning epoch	28	
    	3.2047221131944	
Beginning epoch	29	
    	3.2320671875466	
Beginning epoch	30	
    	3.2699680370696	
Beginning epoch	31	
    	3.2337427451043	
Beginning epoch	32	
    	3.191955828125	
Beginning epoch	33	
    	3.1774398428249	
Beginning epoch	34	
    	3.1107239346192	
Beginning epoch	35	
    	3.0139215188446	
Beginning epoch	36	
    	3.0735289070937	
Beginning epoch	37	
    	3.1422903417416	
Beginning epoch	38	
    	3.1962618059652	
Beginning epoch	39	
    	3.1760584486166	
Beginning epoch	40	
    	3.1252648356984	
Beginning epoch	41	
    	3.2059033249257	
Beginning epoch	42	
    	3.123234220336	
Beginning epoch	43	
    	3.1697176896766	
Beginning epoch	44	
    	3.1346415170907	
Beginning epoch	45	
    	3.08943773162	
Beginning epoch	46	
    	3.1183861626048	
Beginning epoch	47	
    	3.176808257217	
Beginning epoch	48	
    	3.0286854798137	
Beginning epoch	49	
    	3.0815729527085	
Beginning epoch	50	
    	3.1246785539066	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88456842302996	0.74107435309532	0.68240084451817	9.6103857566766	
