[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.466675941398	
Beginning epoch	2	
    	12.169677832035	
Beginning epoch	3	
    	9.5833095574792	
Beginning epoch	4	
    	8.1795451979446	
Beginning epoch	5	
    	7.7872436733533	
Beginning epoch	6	
    	7.391907347658	
Beginning epoch	7	
    	6.9443429061634	
Beginning epoch	8	
    	7.0128236168934	
Beginning epoch	9	
    	6.801484716606	
Beginning epoch	10	
    	6.8611736547733	
Beginning epoch	11	
    	6.4715446169348	
Beginning epoch	12	
    	6.5817310986073	
Beginning epoch	13	
    	6.6299425189394	
Beginning epoch	14	
    	6.5117726341586	
Beginning epoch	15	
    	6.2695708130815	
Beginning epoch	16	
    	6.4696746402063	
Beginning epoch	17	
    	6.3403446595305	
Beginning epoch	18	
    	6.2404974634074	
Beginning epoch	19	
    	6.2546567913378	
Beginning epoch	20	
    	6.1935428151907	
Beginning epoch	21	
    	6.3357220840401	
Beginning epoch	22	
    	6.0614018693677	
Beginning epoch	23	
    	5.9691850996028	
Beginning epoch	24	
    	6.1521913531106	
Beginning epoch	25	
    	6.1438834580995	
Beginning epoch	26	
    	5.8773472429119	
Beginning epoch	27	
    	5.8577987284345	
Beginning epoch	28	
    	5.9866152923841	
Beginning epoch	29	
    	5.9714769270765	
Beginning epoch	30	
    	5.7312778457882	
Beginning epoch	31	
    	5.8818134874866	
Beginning epoch	32	
    	5.8470824035053	
Beginning epoch	33	
    	5.9078226399143	
Beginning epoch	34	
    	5.8021300585861	
Beginning epoch	35	
    	5.6507698077049	
Beginning epoch	36	
    	5.7205245426426	
Beginning epoch	37	
    	6.0012802990348	
Beginning epoch	38	
    	5.6733611730119	
Beginning epoch	39	
    	5.8139688094851	
Beginning epoch	40	
    	5.6541597781264	
Beginning epoch	41	
    	5.6944974065605	
Beginning epoch	42	
    	5.6787327599375	
Beginning epoch	43	
    	5.6865376767378	
Beginning epoch	44	
    	5.7494983656505	
Beginning epoch	45	
    	5.6310555992871	
Beginning epoch	46	
    	5.6047318700202	
Beginning epoch	47	
    	5.5398719836479	
Beginning epoch	48	
    	5.6247881662379	
Beginning epoch	49	
    	5.6209202600116	
Beginning epoch	50	
    	5.6289058476736	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88320131909875	0.7396573569107	0.67496104157241	7.3827893175074	
