[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.292060495038	
Beginning epoch	2	
    	11.141091193461	
Beginning epoch	3	
    	10.13478735569	
Beginning epoch	4	
    	10.255895798067	
Beginning epoch	5	
    	11.303266536195	
Beginning epoch	6	
    	12.429798977875	
Beginning epoch	7	
    	12.646736088315	
Beginning epoch	8	
    	12.934802096829	
Beginning epoch	9	
    	14.225495971193	
Beginning epoch	10	
    	16.503171194689	
Beginning epoch	11	
    	13.577912721774	
Beginning epoch	12	
    	15.297792738316	
Beginning epoch	13	
    	15.345269983534	
Beginning epoch	14	
    	17.659140447579	
Beginning epoch	15	
    	16.769494042404	
Beginning epoch	16	
    	18.327378165485	
Beginning epoch	17	
    	18.505673690064	
Beginning epoch	18	
    	16.888191539066	
Beginning epoch	19	
    	17.441808028326	
Beginning epoch	20	
    	18.500338989259	
Beginning epoch	21	
    	19.724498484509	
Beginning epoch	22	
    	17.772239907946	
Beginning epoch	23	
    	17.688267369568	
Beginning epoch	24	
    	19.201935469666	
Beginning epoch	25	
    	19.617254086735	
Beginning epoch	26	
    	20.826911003215	
Beginning epoch	27	
    	21.59177467497	
Beginning epoch	28	
    	21.266169433884	
Beginning epoch	29	
    	17.497456266122	
Beginning epoch	30	
    	19.299087857439	
Beginning epoch	31	
    	19.013303541022	
Beginning epoch	32	
    	17.264355267547	
Beginning epoch	33	
    	18.864005413628	
Beginning epoch	34	
    	17.45890454922	
Beginning epoch	35	
    	20.517893430036	
Beginning epoch	36	
    	21.576860680207	
Beginning epoch	37	
    	17.540509626621	
Beginning epoch	38	
    	19.050858360766	
Beginning epoch	39	
    	18.212550510183	
Beginning epoch	40	
    	17.038955731429	
Beginning epoch	41	
    	19.376268681604	
Beginning epoch	42	
    	19.610299043117	
Beginning epoch	43	
    	17.253256020685	
Beginning epoch	44	
    	17.992822944029	
Beginning epoch	45	
    	18.792562247282	
Beginning epoch	46	
    	19.377014057271	
Beginning epoch	47	
    	20.48862707335	
Beginning epoch	48	
    	21.026469989878	
Beginning epoch	49	
    	18.534782121357	
Beginning epoch	50	
    	20.715569774253	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8171524581781	0.65721102863203	0.24923339868295	192.43857566766	
