[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.469031765376	
    	6.5978566579824	
    	5.9743124545774	
    	5.6378776816943	
    	5.5150220171444	
    	5.3980190859527	
    	5.3094796600206	
    	5.2299108225369	
    	5.1790357488312	
    	5.1236411477392	
    	5.0991194962211	
    	5.1014297355265	
    	5.0848852690307	
    	5.0835474275048	
    	5.1096456698645	
    	5.1194737967815	
    	5.1197035153874	
    	5.1480721568686	
    	5.155478712589	
    	5.1509791883073	
    	5.1034196446709	
    	5.0666110866397	
    	5.0392933444185	
    	5.0181838369753	
    	4.9962535951913	
    	5.0153028380465	
    	5.0118169391002	
    	5.0118613439313	
    	4.9961010449666	
    	4.9730839900062	
    	4.9644425624216	
    	4.9369246407457	
    	4.9261373835807	
    	4.9122351007202	
    	4.8900952871256	
    	4.8475523986037	
    	4.8273916607529	
    	4.8128962293299	
    	4.8548964353446	
    	4.8752320882991	
    	4.8990072494974	
    	4.9074063257864	
    	4.9322720699081	
    	4.9364170365567	
    	4.9487133017693	
    	4.952202149438	
    	4.9438321042751	
    	4.947065354559	
    	4.9502167687481	
    	4.9237858567937	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88579986015883	0.74612253877461	0.68194842406877	9.6367952522255	
