[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.625641354105	
Beginning epoch	2	
    	7.3567559504634	
Beginning epoch	3	
    	6.9559811839127	
Beginning epoch	4	
    	6.585004657113	
Beginning epoch	5	
    	6.2736960296883	
Beginning epoch	6	
    	6.0367374456054	
Beginning epoch	7	
    	5.8615279803433	
Beginning epoch	8	
    	5.7263264961674	
Beginning epoch	9	
    	5.6150891271922	
Beginning epoch	10	
    	5.5178776262815	
Beginning epoch	11	
    	5.4292085804035	
Beginning epoch	12	
    	5.3466979820053	
Beginning epoch	13	
    	5.2699881624925	
Beginning epoch	14	
    	5.1991908544412	
Beginning epoch	15	
    	5.1340791050937	
Beginning epoch	16	
    	5.0741855650695	
Beginning epoch	17	
    	5.0189520947174	
Beginning epoch	18	
    	4.9678301648087	
Beginning epoch	19	
    	4.9203567090607	
Beginning epoch	20	
    	4.8761767654717	
Beginning epoch	21	
    	4.8350190094041	
Beginning epoch	22	
    	4.7966566777207	
Beginning epoch	23	
    	4.7608819639353	
Beginning epoch	24	
    	4.7275005797012	
Beginning epoch	25	
    	4.6963358988703	
Beginning epoch	26	
    	4.667229891463	
Beginning epoch	27	
    	4.6400377565545	
Beginning epoch	28	
    	4.6146225395889	
Beginning epoch	29	
    	4.5908554321691	
Beginning epoch	30	
    	4.5686188143817	
Beginning epoch	31	
    	4.5478034185833	
Beginning epoch	32	
    	4.5282987285916	
Beginning epoch	33	
    	4.5099884677157	
Beginning epoch	34	
    	4.4927581108651	
Beginning epoch	35	
    	4.4765056609465	
Beginning epoch	36	
    	4.4611460460158	
Beginning epoch	37	
    	4.4466092697156	
Beginning epoch	38	
    	4.4328366937889	
Beginning epoch	39	
    	4.4197780761102	
Beginning epoch	40	
    	4.4073897935093	
Beginning epoch	41	
    	4.3956338153958	
Beginning epoch	42	
    	4.3844769062755	
Beginning epoch	43	
    	4.3738896665437	
Beginning epoch	44	
    	4.3638452062998	
Beginning epoch	45	
    	4.3543174781315	
Beginning epoch	46	
    	4.3452795348875	
Beginning epoch	47	
    	4.3367021213659	
Beginning epoch	48	
    	4.3285529588538	
Beginning epoch	49	
    	4.3207968561473	
Beginning epoch	50	
    	4.3133965146577	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84839756634628	0.67465173805494	0.52098728195848	27.359050445104	
