[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	21.763109730552	
    	6.0854769006609	
    	5.5934480149926	
    	5.0624007508839	
    	5.2446832931276	
    	4.8596024646278	
    	5.0796519503496	
    	5.066746526652	
    	4.7446349233122	
    	4.7358453110885	
    	4.8936429121955	
    	4.7236623365741	
    	4.7150255725333	
    	4.7222877086128	
    	4.6218954433538	
    	4.4441417573221	
    	4.6703227240787	
    	4.5333692757081	
    	4.6941754654409	
    	4.3475529837724	
    	4.3571304626833	
    	4.474100256243	
    	4.2843658899888	
    	4.1656186127897	
    	4.2687224228104	
    	4.4245235262685	
    	4.6958463605295	
    	4.5074476769693	
    	4.5582676506138	
    	4.5066248235289	
    	4.4971725756878	
    	4.4081866861725	
    	4.3829160563771	
    	4.4051274625443	
    	4.4657589084187	
    	4.4362620235065	
    	4.4684662803879	
    	4.4277634606593	
    	4.3626539468402	
    	4.289393090717	
    	4.422077526202	
    	4.4699662450278	
    	4.5740259895991	
    	4.4548000710727	
    	4.2327389275553	
    	4.5868429537864	
    	4.4499525010568	
    	4.3593831728665	
    	4.4927866275888	
    	4.4142809174327	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88656168143348	0.73955291244093	0.70014577992259	7.886646884273	
