[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.391505707824	
    	13.851246335851	
    	12.794841522445	
    	12.067769858803	
    	11.576404514461	
    	11.229802049955	
    	10.962625683186	
    	10.741781232079	
    	10.549251867489	
    	10.37381847115	
    	10.209133377379	
    	10.052636729918	
    	9.9042664478158	
    	9.7646959037488	
    	9.6341252215673	
    	9.5122015653472	
    	9.3983800221757	
    	9.2921272650664	
    	9.1928955111786	
    	9.1000708133864	
    	9.0129138031051	
    	8.9306678722461	
    	8.8526333970566	
    	8.7782318537317	
    	8.7069368388497	
    	8.6383057119735	
    	8.5719730616972	
    	8.5075887656854	
    	8.4448344994107	
    	8.3834016379942	
    	8.3230329197826	
    	8.2635611913099	
    	8.2049217808257	
    	8.1471309164272	
    	8.0902665880467	
    	8.0344402879856	
    	7.9797815642708	
    	7.9264054210138	
    	7.8744023789816	
    	7.8238467351473	
    	7.7747944928622	
    	7.7272844162566	
    	7.6813400479697	
    	7.6369750642943	
    	7.594209945256	
    	7.5530279973947	
    	7.5134375090969	
    	7.4754637331929	
    	7.4390988776823	
    	7.4043191295164	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85036995293406	0.67798782441525	0.53184537274418	23.282492581602	
