[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.880527976214	
    	4.0597735039	
    	3.8514856140944	
    	3.3748747960062	
    	3.3392580894058	
    	3.4693269386785	
    	3.3864668767403	
    	3.420558830319	
    	3.6072439271984	
    	3.4853461009904	
    	3.4229169100826	
    	3.4168891065808	
    	3.5136941159121	
    	3.5523846526407	
    	3.4329036239758	
    	3.3336159846656	
    	3.6107334176309	
    	3.5486842645171	
    	3.3548205638326	
    	3.6589104489196	
    	3.4575138615816	
    	3.4566966586097	
    	3.4620479603812	
    	3.6456465604918	
    	3.5596610737316	
    	3.3931992153003	
    	3.4598722866414	
    	3.3477155925403	
    	3.6879989466845	
    	3.4479742472343	
    	3.5632595781156	
    	3.3722403060992	
    	3.5203098534946	
    	3.5690468577109	
    	3.4872335091531	
    	3.4924527262414	
    	3.5014339283552	
    	3.4619782695839	
    	3.5022826295867	
    	3.591893190085	
    	3.5448739268109	
    	3.4934529019323	
    	3.7138343582744	
    	3.6681449157129	
    	3.6186081787364	
    	3.4347043767433	
    	3.4919623958542	
    	3.4365978127288	
    	3.5468474909447	
    	3.4556796149333	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87966354633021	0.71542662819456	0.69798421555321	5.5836795252226	
