[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	26.297597570543	
Beginning epoch	2	
    	10.8812041274	
Beginning epoch	3	
    	10.782584600849	
Beginning epoch	4	
    	11.642023618917	
Beginning epoch	5	
    	15.359384525943	
Beginning epoch	6	
    	12.422683715109	
Beginning epoch	7	
    	12.70412098603	
Beginning epoch	8	
    	12.010979588336	
Beginning epoch	9	
    	13.901239375678	
Beginning epoch	10	
    	11.978930941056	
Beginning epoch	11	
    	14.573960200206	
Beginning epoch	12	
    	16.88726597264	
Beginning epoch	13	
    	16.516933233339	
Beginning epoch	14	
    	13.05846345846	
Beginning epoch	15	
    	14.736991382398	
Beginning epoch	16	
    	12.979628249735	
Beginning epoch	17	
    	15.638540073876	
Beginning epoch	18	
    	15.218527129657	
Beginning epoch	19	
    	18.675180716385	
Beginning epoch	20	
    	14.848857523593	
Beginning epoch	21	
    	18.914228105352	
Beginning epoch	22	
    	16.833070583824	
Beginning epoch	23	
    	17.882506509619	
Beginning epoch	24	
    	17.405408779806	
Beginning epoch	25	
    	18.877836087143	
Beginning epoch	26	
    	15.31686952465	
Beginning epoch	27	
    	18.597306049811	
Beginning epoch	28	
    	13.719106317907	
Beginning epoch	29	
    	19.201322151955	
Beginning epoch	30	
    	16.74973362334	
Beginning epoch	31	
    	19.145195656652	
Beginning epoch	32	
    	13.355110612322	
Beginning epoch	33	
    	17.808317252678	
Beginning epoch	34	
    	14.472594278169	
Beginning epoch	35	
    	17.847207389895	
Beginning epoch	36	
    	14.870976389726	
Beginning epoch	37	
    	15.538241341838	
Beginning epoch	38	
    	17.887461102592	
Beginning epoch	39	
    	15.617252641711	
Beginning epoch	40	
    	15.132734583673	
Beginning epoch	41	
    	16.904601101075	
Beginning epoch	42	
    	14.337075065328	
Beginning epoch	43	
    	19.388511057293	
Beginning epoch	44	
    	17.04916314619	
Beginning epoch	45	
    	19.490946697097	
Beginning epoch	46	
    	15.160017032494	
Beginning epoch	47	
    	19.804412193853	
Beginning epoch	48	
    	16.905941265777	
Beginning epoch	49	
    	19.594991809072	
Beginning epoch	50	
    	15.204924840692	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81834215167548	0.69128962757772	0.22580807319157	232.19109792285	
