[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.9346910796121	
Beginning epoch	2	
    	3.8204988857404	
Beginning epoch	3	
    	3.6759661934538	
Beginning epoch	4	
    	3.7698211484075	
Beginning epoch	5	
    	3.8126496994789	
Beginning epoch	6	
    	3.8053777017765	
Beginning epoch	7	
    	3.8194663844666	
Beginning epoch	8	
    	3.8595765516636	
Beginning epoch	9	
    	3.904565838111	
Beginning epoch	10	
    	3.9166508065531	
Beginning epoch	11	
    	3.9357924945151	
Beginning epoch	12	
    	3.9536792941544	
Beginning epoch	13	
    	3.9503430181368	
Beginning epoch	14	
    	3.9308429815957	
Beginning epoch	15	
    	3.9153899449561	
Beginning epoch	16	
    	3.9221523706529	
Beginning epoch	17	
    	3.9413077790449	
Beginning epoch	18	
    	3.964242220081	
Beginning epoch	19	
    	3.9866835068597	
Beginning epoch	20	
    	4.0114111629401	
Beginning epoch	21	
    	4.0403508865123	
Beginning epoch	22	
    	4.0600888429654	
Beginning epoch	23	
    	4.0551561648406	
Beginning epoch	24	
    	4.038239772748	
Beginning epoch	25	
    	4.0197789328759	
Beginning epoch	26	
    	4.0001352048899	
Beginning epoch	27	
    	3.9967444125831	
Beginning epoch	28	
    	3.9982379595569	
Beginning epoch	29	
    	4.0082615953223	
Beginning epoch	30	
    	4.025199928636	
Beginning epoch	31	
    	4.0440035255159	
Beginning epoch	32	
    	4.0536847241525	
Beginning epoch	33	
    	4.0608673601746	
Beginning epoch	34	
    	4.0669226492692	
Beginning epoch	35	
    	4.0821651445824	
Beginning epoch	36	
    	4.0361729713159	
Beginning epoch	37	
    	4.0389385745254	
Beginning epoch	38	
    	4.0919230454561	
Beginning epoch	39	
    	4.1581534476617	
Beginning epoch	40	
    	4.12285422056	
Beginning epoch	41	
    	4.0552907799202	
Beginning epoch	42	
    	4.0597821705841	
Beginning epoch	43	
    	4.0300570862754	
Beginning epoch	44	
    	4.0227029213982	
Beginning epoch	45	
    	4.0407680664793	
Beginning epoch	46	
    	3.9716909672679	
Beginning epoch	47	
    	3.9638349155211	
Beginning epoch	48	
    	4.0649384771802	
Beginning epoch	49	
    	4.0232164859853	
Beginning epoch	50	
    	4.0459179252925	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87837992966198	0.72512159134379	0.66701854923843	9.4118694362018	
