[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.597992718138	
    	7.6249556492618	
    	7.5313647068582	
    	7.3922409668379	
    	7.185274880032	
    	6.9967030111616	
    	6.8406895609902	
    	6.7108990919504	
    	6.6268576812146	
    	6.4120879817934	
    	6.2351364341663	
    	6.2297978052282	
    	6.0417418717199	
    	5.9540967500466	
    	5.8733773373825	
    	5.9049514892827	
    	5.7245244173825	
    	5.6990094175188	
    	5.5995484747655	
    	5.5152443640025	
    	5.4722542012152	
    	5.2639313575542	
    	5.2522446632561	
    	5.3985071249198	
    	5.1664155120061	
    	5.2561743579072	
    	5.0951204341693	
    	5.2374887146369	
    	5.0033900378092	
    	5.1388138531863	
    	5.1014493398949	
    	5.0362873154999	
    	4.8951630366259	
    	4.8825185200562	
    	5.1081011224205	
    	4.8505751555646	
    	4.8488768812532	
    	4.8660373493087	
    	4.883236692473	
    	4.8792194091567	
    	4.6664859750871	
    	4.7554252478769	
    	4.5960387736502	
    	4.7827045810437	
    	4.6448857081633	
    	4.75701414114	
    	4.6420035999699	
    	4.8666623827996	
    	4.781741393065	
    	4.7084218582418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84354486918589	0.65776089615657	0.51359774795154	27.669732937685	
