[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.613354687103	
    	6.9083568175584	
    	6.2569801631523	
    	6.4743148344874	
    	8.3457749393466	
    	6.2471113035204	
    	8.543627132419	
    	12.023704473457	
    	8.4328301899032	
    	9.0167236446793	
    	8.3369210678592	
    	6.6975097103484	
    	8.9082586816846	
    	6.7769011375159	
    	8.4498117040032	
    	7.3604271013642	
    	9.4159334935497	
    	7.8044432041216	
    	9.1870689370229	
    	6.511044190091	
    	6.6006173543273	
    	8.437039547422	
    	7.5836311914841	
    	8.9648202950164	
    	8.716830520053	
    	7.8801153744311	
    	7.0563116677049	
    	8.8562522229584	
    	7.177195614772	
    	9.9940961632355	
    	6.5558983860635	
    	7.89778348264	
    	7.21277914671	
    	10.354343999526	
    	8.9358136824369	
    	11.741332208515	
    	11.747542985	
    	8.9897783615304	
    	10.624923888523	
    	8.2672744484941	
    	10.422016743133	
    	9.2720992679088	
    	10.535918349511	
    	7.1865371352701	
    	11.252521673112	
    	9.3328303849542	
    	9.9748015507831	
    	8.6869131377027	
    	10.45352632432	
    	8.172380457352	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81842563893846	0.71800699300699	0.20645453174483	246.6590504451	
