[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.185789672051	
Beginning epoch	2	
    	5.2601989160249	
Beginning epoch	3	
    	4.6977458475846	
Beginning epoch	4	
    	4.362967015146	
Beginning epoch	5	
    	4.1865721735991	
Beginning epoch	6	
    	4.0713597832542	
Beginning epoch	7	
    	3.9931377204288	
Beginning epoch	8	
    	3.9476836446803	
Beginning epoch	9	
    	3.9205864720641	
Beginning epoch	10	
    	3.9045168408667	
Beginning epoch	11	
    	3.8980865768577	
Beginning epoch	12	
    	3.9009530367093	
Beginning epoch	13	
    	3.9101007896612	
Beginning epoch	14	
    	3.9214298607279	
Beginning epoch	15	
    	3.9328826397804	
Beginning epoch	16	
    	3.9428011550722	
Beginning epoch	17	
    	3.9494825061149	
Beginning epoch	18	
    	3.9522284148871	
Beginning epoch	19	
    	3.9516694206424	
Beginning epoch	20	
    	3.9490183173792	
Beginning epoch	21	
    	3.9453414992925	
Beginning epoch	22	
    	3.9413032629654	
Beginning epoch	23	
    	3.9373480801947	
Beginning epoch	24	
    	3.9335627018224	
Beginning epoch	25	
    	3.9304984826295	
Beginning epoch	26	
    	3.9287648704298	
Beginning epoch	27	
    	3.928872949997	
Beginning epoch	28	
    	3.930996529484	
Beginning epoch	29	
    	3.9349567555973	
Beginning epoch	30	
    	3.9403262540939	
Beginning epoch	31	
    	3.946565461122	
Beginning epoch	32	
    	3.9531773934098	
Beginning epoch	33	
    	3.9598277402712	
Beginning epoch	34	
    	3.9661822424153	
Beginning epoch	35	
    	3.9720147630632	
Beginning epoch	36	
    	3.9772409593971	
Beginning epoch	37	
    	3.9818752869391	
Beginning epoch	38	
    	3.9860053453725	
Beginning epoch	39	
    	3.9897631921023	
Beginning epoch	40	
    	3.9932314489548	
Beginning epoch	41	
    	3.9965092925671	
Beginning epoch	42	
    	3.9996873520037	
Beginning epoch	43	
    	4.002804759028	
Beginning epoch	44	
    	4.0059096033195	
Beginning epoch	45	
    	4.0090951456799	
Beginning epoch	46	
    	4.0123285641525	
Beginning epoch	47	
    	4.0155755792183	
Beginning epoch	48	
    	4.0188062386432	
Beginning epoch	49	
    	4.0220050134628	
Beginning epoch	50	
    	4.0251594482464	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88735481043173	0.74471518476682	0.6959734580003	6.4353115727003	
