[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.189304366277	
    	3.4021771261411	
    	3.8012777376306	
    	3.4285614039849	
    	3.3694724417406	
    	3.3046408888744	
    	3.7213854896785	
    	3.4316269563684	
    	3.9897031883591	
    	4.2565356806745	
    	4.3291229441002	
    	5.3341384424073	
    	4.7899484684538	
    	7.1274060786142	
    	5.9397547018816	
    	5.9113742359563	
    	7.7526383689001	
    	8.645029551774	
    	8.1326030003562	
    	16.285815482231	
    	10.738548757848	
    	25.083795736271	
    	7.5714649737469	
    	7.6476189633211	
    	23.305651619765	
    	13.49203177242	
    	8.362088009522	
    	9.4759502469874	
    	3.944515488507	
    	9.5673960099512	
    	7.59127459097	
    	19.099514491141	
    	19.641778296077	
    	17.160423101711	
    	16.187276470685	
    	34.278718687793	
    	23.239029915864	
    	28.15798123504	
    	32.317570155024	
    	34.422996620972	
    	21.174963690171	
    	28.053262116781	
    	8.4574644422193	
    	5.5607993482276	
    	10.86091208431	
    	14.183982089762	
    	9.8147758791255	
    	6.5547865818372	
    	5.4270837150191	
    	6.5252529714872	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8520918777329	0.65299026425591	0.61363293620872	8.2836795252226	
