[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.464852328358	
    	5.9974940999979	
    	5.5376879063729	
    	5.2683640872598	
    	5.3972532948606	
    	5.2837993511973	
    	5.3042258279072	
    	5.3174680444674	
    	5.2028320935735	
    	5.1858024525264	
    	5.2985399725641	
    	5.3133033043866	
    	5.3166086645604	
    	5.3504496057195	
    	5.2217806194973	
    	5.4009654172273	
    	5.2522146118032	
    	5.1950810028625	
    	5.3591794935962	
    	5.3019189071303	
    	5.3282544085722	
    	5.3255360207202	
    	5.3378053295214	
    	5.2643145785576	
    	5.037939015288	
    	5.2756600110977	
    	5.1865538952163	
    	5.0545880803211	
    	5.09444462455	
    	4.8338304405829	
    	4.8954758715159	
    	5.220055454262	
    	4.9913510238804	
    	5.2441139993145	
    	5.1864440568344	
    	5.3438470071342	
    	5.1332818874587	
    	5.0130713892451	
    	5.1882232690828	
    	5.2069595828574	
    	5.0617839381156	
    	5.3240832754471	
    	5.1743703618364	
    	5.1760416486377	
    	5.1896997753728	
    	5.2742414085825	
    	5.1329674960226	
    	4.9998183807234	
    	5.0404787822195	
    	5.3356564071233	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88411967899147	0.74806661021733	0.66616397727844	13.742433234421	
