[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	24.179810126144	
    	11.850368146672	
    	10.511578586682	
    	9.7215220090422	
    	9.2151855503368	
    	8.8538278833554	
    	8.5777265535393	
    	8.354021762375	
    	8.1580491375174	
    	7.9754312214848	
    	7.8001039067561	
    	7.6301086261805	
    	7.465910174524	
    	7.3091209188424	
    	7.1615779468225	
    	7.0240936078672	
    	6.8971330393513	
    	6.779683477294	
    	6.6704652442475	
    	6.5682625346972	
    	6.4717165314596	
    	6.3799064516611	
    	6.2921533278474	
    	6.2081790123707	
    	6.1279141570236	
    	6.0514099331112	
    	5.9787011303967	
    	5.9098133003382	
    	5.8447477200205	
    	5.7835520509449	
    	5.7261029625835	
    	5.6724286362491	
    	5.6224722311751	
    	5.5759490987994	
    	5.5325879333794	
    	5.4921286094631	
    	5.4543291637332	
    	5.4189282757269	
    	5.3856698720148	
    	5.3543000771139	
    	5.3245920347144	
    	5.296314999054	
    	5.2692984318884	
    	5.2433438761665	
    	5.2182927073699	
    	5.1940621876113	
    	5.1705766567974	
    	5.1477778685002	
    	5.1256210470521	
    	5.1040785163988	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87217056447826	0.72508833922261	0.6189111747851	14.751632047478	
