[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	19.420938278156	
    	5.3853611818513	
    	5.2766381176707	
    	4.9924808754186	
    	4.917026799865	
    	4.9563359150326	
    	4.6481613328369	
    	4.4236346432247	
    	4.4189959163798	
    	4.4260337472719	
    	4.4629743499816	
    	4.8173317312157	
    	4.6063349837921	
    	4.5811112003715	
    	4.8608998973762	
    	4.7810344461958	
    	4.5116189978446	
    	4.3717849976747	
    	4.2947608265694	
    	4.1124068667295	
    	4.2672520526653	
    	4.4061660371115	
    	4.1668542206619	
    	4.4070699270982	
    	4.0460956768625	
    	4.1641631630018	
    	4.4307605135497	
    	4.3256856322323	
    	4.6843820344382	
    	3.9315553337046	
    	4.367009003248	
    	4.1587649014095	
    	4.5823011427693	
    	4.5515212176984	
    	4.2576187460397	
    	4.52260404415	
    	4.3975948168112	
    	4.4428741731181	
    	4.4972989410241	
    	4.2604114820204	
    	4.4153137889152	
    	4.3606737678942	
    	4.0614931284898	
    	4.2056542490014	
    	4.4205308765307	
    	4.2630269838798	
    	4.3214827281361	
    	4.3778644546425	
    	4.4577918068037	
    	4.6918632359141	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8756352858917	0.72546359113523	0.64505102297291	13.159643916914	
