[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.763070299654	
Beginning epoch	2	
    	4.4779201524674	
Beginning epoch	3	
    	4.2444658248709	
Beginning epoch	4	
    	4.2288015410066	
Beginning epoch	5	
    	4.3768987190769	
Beginning epoch	6	
    	4.2593262871291	
Beginning epoch	7	
    	4.0435195203918	
Beginning epoch	8	
    	4.1390773884374	
Beginning epoch	9	
    	4.2117115060435	
Beginning epoch	10	
    	4.0993970287688	
Beginning epoch	11	
    	4.1651260860139	
Beginning epoch	12	
    	4.138157687208	
Beginning epoch	13	
    	4.2105445957217	
Beginning epoch	14	
    	4.1236153377884	
Beginning epoch	15	
    	4.1214174293096	
Beginning epoch	16	
    	4.1364361269978	
Beginning epoch	17	
    	4.1201637862752	
Beginning epoch	18	
    	4.06433118047	
Beginning epoch	19	
    	4.0299864520409	
Beginning epoch	20	
    	4.2544697985803	
Beginning epoch	21	
    	4.086123222836	
Beginning epoch	22	
    	4.220756837163	
Beginning epoch	23	
    	4.0003245220188	
Beginning epoch	24	
    	4.156982416646	
Beginning epoch	25	
    	4.1842325612581	
Beginning epoch	26	
    	4.2103581164265	
Beginning epoch	27	
    	4.074095578098	
Beginning epoch	28	
    	4.1974017432286	
Beginning epoch	29	
    	4.0795364411939	
Beginning epoch	30	
    	4.343501528389	
Beginning epoch	31	
    	4.3731902096785	
Beginning epoch	32	
    	4.0845495226853	
Beginning epoch	33	
    	4.2413030566693	
Beginning epoch	34	
    	4.2507978181136	
Beginning epoch	35	
    	4.2137353669222	
Beginning epoch	36	
    	3.8722617293448	
Beginning epoch	37	
    	4.1357264657627	
Beginning epoch	38	
    	3.9762808105241	
Beginning epoch	39	
    	4.1003501922306	
Beginning epoch	40	
    	4.0799146041614	
Beginning epoch	41	
    	4.0920468309193	
Beginning epoch	42	
    	3.9363965222808	
Beginning epoch	43	
    	4.121700395514	
Beginning epoch	44	
    	4.1881599063195	
Beginning epoch	45	
    	4.2394096317355	
Beginning epoch	46	
    	4.1220033451845	
Beginning epoch	47	
    	4.2926009934557	
Beginning epoch	48	
    	4.138567148972	
Beginning epoch	49	
    	4.042079756496	
Beginning epoch	50	
    	4.1708070299909	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88223077966668	0.72748414376321	0.69190167395566	6.526706231454	
