[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.139919081437	
Beginning epoch	2	
    	14.06964011217	
Beginning epoch	3	
    	13.131872671172	
Beginning epoch	4	
    	12.286578838992	
Beginning epoch	5	
    	11.483001157706	
Beginning epoch	6	
    	10.755124569318	
Beginning epoch	7	
    	10.46478954861	
Beginning epoch	8	
    	9.7182611100522	
Beginning epoch	9	
    	9.3258725717433	
Beginning epoch	10	
    	8.8113825482047	
Beginning epoch	11	
    	8.4700782209337	
Beginning epoch	12	
    	8.3083983966219	
Beginning epoch	13	
    	7.9148639261602	
Beginning epoch	14	
    	7.8245839062785	
Beginning epoch	15	
    	7.667178650069	
Beginning epoch	16	
    	7.5325243938872	
Beginning epoch	17	
    	7.2237807971494	
Beginning epoch	18	
    	7.5273237901865	
Beginning epoch	19	
    	7.1783725124078	
Beginning epoch	20	
    	7.234475128194	
Beginning epoch	21	
    	7.2304401187877	
Beginning epoch	22	
    	7.0770332333582	
Beginning epoch	23	
    	7.1756665829612	
Beginning epoch	24	
    	7.1192304153406	
Beginning epoch	25	
    	7.1333606987589	
Beginning epoch	26	
    	6.9762391806764	
Beginning epoch	27	
    	6.7504692782751	
Beginning epoch	28	
    	7.1841337877447	
Beginning epoch	29	
    	6.8298798643889	
Beginning epoch	30	
    	6.9851459828538	
Beginning epoch	31	
    	6.9236632956548	
Beginning epoch	32	
    	6.9202595072232	
Beginning epoch	33	
    	6.7456470200055	
Beginning epoch	34	
    	7.0795496181009	
Beginning epoch	35	
    	6.6258043967442	
Beginning epoch	36	
    	6.7039427738443	
Beginning epoch	37	
    	6.4534656975125	
Beginning epoch	38	
    	6.6092692158036	
Beginning epoch	39	
    	6.7045301264043	
Beginning epoch	40	
    	6.5556988218154	
Beginning epoch	41	
    	6.4831056751653	
Beginning epoch	42	
    	6.6618226025246	
Beginning epoch	43	
    	6.5704716079226	
Beginning epoch	44	
    	6.5785703587399	
Beginning epoch	45	
    	6.3975095513797	
Beginning epoch	46	
    	6.6964630841975	
Beginning epoch	47	
    	6.5427095751425	
Beginning epoch	48	
    	6.5004278732347	
Beginning epoch	49	
    	6.5379818704224	
Beginning epoch	50	
    	6.5444592422704	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85436690564896	0.67674723181331	0.57145729653647	17.466765578635	
