[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	24.143430854814	
    	7.4397889667528	
    	6.4829255975066	
    	6.2584369024042	
    	5.9134510532557	
    	5.7837618647078	
    	5.5144209989812	
    	5.6196488883814	
    	5.6283487515478	
    	5.4476967958604	
    	5.3746517231644	
    	5.3544518675672	
    	5.4546641076864	
    	5.205965820514	
    	5.2424321233672	
    	5.127477780138	
    	5.2356826451908	
    	5.2529444101325	
    	5.2791785214344	
    	5.1519387771026	
    	5.1466687650793	
    	5.1191490203963	
    	5.175163044047	
    	5.0725878314645	
    	4.9444093529972	
    	5.0660485583065	
    	5.1375574586352	
    	4.9357741200349	
    	4.9490253435836	
    	4.980904986534	
    	4.9565145968591	
    	4.8459299237777	
    	4.7616130605663	
    	4.9732106181355	
    	4.6553084314356	
    	4.8027985327397	
    	4.9071112667178	
    	4.851473486125	
    	4.9004697341584	
    	4.7622383553211	
    	4.8429684082003	
    	5.0184721184296	
    	4.9131694233037	
    	4.7262530067831	
    	4.8617431241432	
    	4.6570699060195	
    	4.8332222215072	
    	4.9264787644467	
    	4.798547457276	
    	4.8369301975249	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88923327384866	0.75659532105525	0.68767908309456	10.807121661721	
