[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.607711218072	
Beginning epoch	2	
    	7.0362321343212	
Beginning epoch	3	
    	6.9091959795145	
Beginning epoch	4	
    	6.6631229948728	
Beginning epoch	5	
    	6.3368321719746	
Beginning epoch	6	
    	6.1043325317726	
Beginning epoch	7	
    	5.8323359332157	
Beginning epoch	8	
    	5.6083998431787	
Beginning epoch	9	
    	5.3399146066118	
Beginning epoch	10	
    	5.1902819438151	
Beginning epoch	11	
    	4.9158288412251	
Beginning epoch	12	
    	4.8186778674812	
Beginning epoch	13	
    	4.5035876462687	
Beginning epoch	14	
    	4.3891972269845	
Beginning epoch	15	
    	4.2772054995775	
Beginning epoch	16	
    	4.249890737919	
Beginning epoch	17	
    	4.5025083752973	
Beginning epoch	18	
    	4.1254463009633	
Beginning epoch	19	
    	4.1114528503196	
Beginning epoch	20	
    	4.1310370579415	
Beginning epoch	21	
    	4.2706382363007	
Beginning epoch	22	
    	3.8277233573864	
Beginning epoch	23	
    	4.0918626932909	
Beginning epoch	24	
    	3.9730702209774	
Beginning epoch	25	
    	4.0501016532907	
Beginning epoch	26	
    	3.9030281516916	
Beginning epoch	27	
    	3.9080096179014	
Beginning epoch	28	
    	3.9941840700867	
Beginning epoch	29	
    	3.9795279465332	
Beginning epoch	30	
    	3.6596844659101	
Beginning epoch	31	
    	3.7888239018283	
Beginning epoch	32	
    	3.8827838556484	
Beginning epoch	33	
    	3.7367497263887	
Beginning epoch	34	
    	3.8363971467031	
Beginning epoch	35	
    	3.9328227198904	
Beginning epoch	36	
    	3.7913785675542	
Beginning epoch	37	
    	3.8356476596292	
Beginning epoch	38	
    	3.6597297931132	
Beginning epoch	39	
    	3.7996394695407	
Beginning epoch	40	
    	3.7496830990623	
Beginning epoch	41	
    	3.7198879038996	
Beginning epoch	42	
    	3.7955418050229	
Beginning epoch	43	
    	3.7983589267805	
Beginning epoch	44	
    	3.5421942672948	
Beginning epoch	45	
    	3.8095448645754	
Beginning epoch	46	
    	3.8300962446615	
Beginning epoch	47	
    	3.5936403953581	
Beginning epoch	48	
    	3.692156103529	
Beginning epoch	49	
    	3.43118306211	
Beginning epoch	50	
    	3.3232570557813	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85882303831022	0.68841394825647	0.58452722063037	14.838872403561	
