[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.646370681591	
Beginning epoch	2	
    	5.9989071200047	
Beginning epoch	3	
    	5.5625342308061	
Beginning epoch	4	
    	5.2632616355457	
Beginning epoch	5	
    	4.9965702552063	
Beginning epoch	6	
    	4.7637631747686	
Beginning epoch	7	
    	4.5669197039633	
Beginning epoch	8	
    	4.3961789043935	
Beginning epoch	9	
    	4.2429278149108	
Beginning epoch	10	
    	4.1052049830713	
Beginning epoch	11	
    	3.9855676060803	
Beginning epoch	12	
    	3.8857896314641	
Beginning epoch	13	
    	3.8044438318526	
Beginning epoch	14	
    	3.7383621281381	
Beginning epoch	15	
    	3.6847618718343	
Beginning epoch	16	
    	3.6419013584816	
Beginning epoch	17	
    	3.6084429631758	
Beginning epoch	18	
    	3.58272063963	
Beginning epoch	19	
    	3.5626848154438	
Beginning epoch	20	
    	3.5465868711594	
Beginning epoch	21	
    	3.5333644189923	
Beginning epoch	22	
    	3.5225358724844	
Beginning epoch	23	
    	3.5139099741661	
Beginning epoch	24	
    	3.5073359060201	
Beginning epoch	25	
    	3.5025956198119	
Beginning epoch	26	
    	3.4993204057311	
Beginning epoch	27	
    	3.4969200445359	
Beginning epoch	28	
    	3.4950097951135	
Beginning epoch	29	
    	3.4931057821252	
Beginning epoch	30	
    	3.4907994793197	
Beginning epoch	31	
    	3.4877675953224	
Beginning epoch	32	
    	3.4838349204565	
Beginning epoch	33	
    	3.4789801458607	
Beginning epoch	34	
    	3.473082615475	
Beginning epoch	35	
    	3.4662201358608	
Beginning epoch	36	
    	3.4584871827258	
Beginning epoch	37	
    	3.4500024960434	
Beginning epoch	38	
    	3.4408598167154	
Beginning epoch	39	
    	3.4311649557782	
Beginning epoch	40	
    	3.4210005141115	
Beginning epoch	41	
    	3.4104562047498	
Beginning epoch	42	
    	3.3996191613294	
Beginning epoch	43	
    	3.3885663120287	
Beginning epoch	44	
    	3.3773548146345	
Beginning epoch	45	
    	3.3660484354103	
Beginning epoch	46	
    	3.3547128266497	
Beginning epoch	47	
    	3.3434314389921	
Beginning epoch	48	
    	3.3322888630796	
Beginning epoch	49	
    	3.3213098654828	
Beginning epoch	50	
    	3.3105460912782	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86640994333302	0.70400414221609	0.6151410043734	14.16884272997	
