[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.039007216925	
    	7.2678204810666	
    	6.38937489822	
    	6.0178451279279	
    	5.6927212695459	
    	5.4394328470021	
    	5.2512853595555	
    	5.1315071774732	
    	5.0541808358875	
    	4.9971233501112	
    	4.9538202125984	
    	4.922042456885	
    	4.8982184435503	
    	4.8795313401709	
    	4.8639742904526	
    	4.849150742434	
    	4.8330807837425	
    	4.8145579443315	
    	4.7931757696459	
    	4.7689970905793	
    	4.7423185758978	
    	4.7134687871027	
    	4.6828454807138	
    	4.6510658686353	
    	4.6189759983867	
    	4.5874550934324	
    	4.5571990734682	
    	4.5286626030755	
    	4.5021379197442	
    	4.4778440455753	
    	4.45595344714	
    	4.43657184844	
    	4.4197066453775	
    	4.4052601755182	
    	4.393053164639	
    	4.3828494905352	
    	4.374379400781	
    	4.3673507534135	
    	4.3614450819819	
    	4.3563114319771	
    	4.3515898200096	
    	4.3469576183427	
    	4.3421563621654	
    	4.3369907270449	
    	4.331319372515	
    	4.3250472152402	
    	4.3181181599294	
    	4.3105092490521	
    	4.3022249090333	
    	4.2932916660353	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88434926896465	0.73725025580268	0.68818177248278	7.2839762611276	
