[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.303321004319	
    	4.3377723582511	
    	4.0819180764342	
    	4.0343753764474	
    	3.819718178635	
    	3.9353615549449	
    	3.6044340187522	
    	3.2376119622143	
    	3.912260230618	
    	3.5135645159688	
    	3.6343709645573	
    	3.3989533290019	
    	3.0356344360583	
    	3.2614825059296	
    	3.3439875571092	
    	3.227163687909	
    	3.0490887051906	
    	3.0601236207371	
    	3.3798116870577	
    	3.2852566618782	
    	3.4425982569994	
    	3.1625308798446	
    	3.2570922938521	
    	3.1165655173989	
    	3.1813042365991	
    	3.4492332885877	
    	3.4981574817622	
    	3.2107870524425	
    	3.4335860440413	
    	3.2171093600592	
    	3.4084850516353	
    	3.3475912995166	
    	3.3937331008028	
    	3.5598610428826	
    	3.2051264653617	
    	3.4611148904738	
    	3.3845640823925	
    	3.346209582482	
    	3.2096806371914	
    	3.5071967106237	
    	3.2867211829038	
    	3.368269400799	
    	3.5184416897106	
    	3.3949035497444	
    	3.3112615899919	
    	3.5983831485404	
    	3.5250966203891	
    	3.3741416035098	
    	3.3848725377373	
    	3.6052093349784	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87799380107072	0.71357150296844	0.68878499974866	5.4617210682493	1.5211371444696	
