[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.022554424679	
Beginning epoch	2	
    	8.3160886623884	
Beginning epoch	3	
    	7.3136755517677	
Beginning epoch	4	
    	6.6210108780678	
Beginning epoch	5	
    	6.5994063152648	
Beginning epoch	6	
    	6.2045712004879	
Beginning epoch	7	
    	6.1440154801639	
Beginning epoch	8	
    	6.0850937082019	
Beginning epoch	9	
    	5.9598470970015	
Beginning epoch	10	
    	5.9513981588067	
Beginning epoch	11	
    	5.9614968422975	
Beginning epoch	12	
    	5.6407476102157	
Beginning epoch	13	
    	5.5845404747378	
Beginning epoch	14	
    	5.6281390245548	
Beginning epoch	15	
    	5.6756829684116	
Beginning epoch	16	
    	5.591397051174	
Beginning epoch	17	
    	5.7701202482979	
Beginning epoch	18	
    	5.4465929117311	
Beginning epoch	19	
    	5.4162942232482	
Beginning epoch	20	
    	5.5576914112682	
Beginning epoch	21	
    	5.4839165215403	
Beginning epoch	22	
    	5.3518943680878	
Beginning epoch	23	
    	5.5730729710395	
Beginning epoch	24	
    	5.6144753469581	
Beginning epoch	25	
    	5.4039210668844	
Beginning epoch	26	
    	5.3904490413471	
Beginning epoch	27	
    	5.1053951034653	
Beginning epoch	28	
    	5.3385762530733	
Beginning epoch	29	
    	5.2341017134067	
Beginning epoch	30	
    	5.2648420898249	
Beginning epoch	31	
    	5.161656288625	
Beginning epoch	32	
    	5.2740609794456	
Beginning epoch	33	
    	5.4808769278865	
Beginning epoch	34	
    	5.2704207983196	
Beginning epoch	35	
    	5.0855487726345	
Beginning epoch	36	
    	5.2852692818016	
Beginning epoch	37	
    	5.0685641188757	
Beginning epoch	38	
    	5.390565100989	
Beginning epoch	39	
    	5.2770919897073	
Beginning epoch	40	
    	5.332836843339	
Beginning epoch	41	
    	5.2262215015983	
Beginning epoch	42	
    	5.3915407029563	
Beginning epoch	43	
    	5.4459286920408	
Beginning epoch	44	
    	5.3820148871776	
Beginning epoch	45	
    	5.3918642890683	
Beginning epoch	46	
    	5.153455494411	
Beginning epoch	47	
    	5.229235561035	
Beginning epoch	48	
    	5.128205968953	
Beginning epoch	49	
    	4.8660477370086	
Beginning epoch	50	
    	5.0527236361569	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88439101259614	0.74115007933468	0.68094304529231	8.9786350148368	
