[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.425478529639	
Beginning epoch	2	
    	6.4356990473625	
Beginning epoch	3	
    	5.9409202775382	
Beginning epoch	4	
    	5.3077961309582	
Beginning epoch	5	
    	5.2128168753999	
Beginning epoch	6	
    	5.3167049817239	
Beginning epoch	7	
    	5.1496209835683	
Beginning epoch	8	
    	5.0518813577086	
Beginning epoch	9	
    	4.8761383044644	
Beginning epoch	10	
    	4.9163934573073	
Beginning epoch	11	
    	4.7841048907375	
Beginning epoch	12	
    	4.9163107596144	
Beginning epoch	13	
    	5.0428942515759	
Beginning epoch	14	
    	4.9189207696951	
Beginning epoch	15	
    	4.4735559696258	
Beginning epoch	16	
    	4.8710924079429	
Beginning epoch	17	
    	4.6888764878406	
Beginning epoch	18	
    	4.3656521081403	
Beginning epoch	19	
    	4.4853269806095	
Beginning epoch	20	
    	4.4668874813882	
Beginning epoch	21	
    	4.7857005000708	
Beginning epoch	22	
    	4.6044818710737	
Beginning epoch	23	
    	4.5451167952592	
Beginning epoch	24	
    	4.2608504310198	
Beginning epoch	25	
    	4.4451237305095	
Beginning epoch	26	
    	4.5918051392237	
Beginning epoch	27	
    	4.3013942886499	
Beginning epoch	28	
    	4.3529873806271	
Beginning epoch	29	
    	4.4028978219071	
Beginning epoch	30	
    	4.6003477137558	
Beginning epoch	31	
    	4.6387926350273	
Beginning epoch	32	
    	4.3390405430888	
Beginning epoch	33	
    	4.4842814723121	
Beginning epoch	34	
    	4.4064344429555	
Beginning epoch	35	
    	4.2430048271825	
Beginning epoch	36	
    	4.3916105623514	
Beginning epoch	37	
    	4.4331178684082	
Beginning epoch	38	
    	4.2388445124611	
Beginning epoch	39	
    	4.5897064487001	
Beginning epoch	40	
    	4.2320725212852	
Beginning epoch	41	
    	4.3140849806639	
Beginning epoch	42	
    	4.1803088570248	
Beginning epoch	43	
    	4.1640678585362	
Beginning epoch	44	
    	4.6144826611	
Beginning epoch	45	
    	4.5399818146607	
Beginning epoch	46	
    	4.4224427818384	
Beginning epoch	47	
    	4.5489686978253	
Beginning epoch	48	
    	4.842476098927	
Beginning epoch	49	
    	4.7341028368507	
Beginning epoch	50	
    	4.8631982182144	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88107239389291	0.72864754318928	0.68059116272055	7.3347181008902	
