[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.471800579186	
Beginning epoch	2	
    	5.2377583224976	
Beginning epoch	3	
    	4.8056314658576	
Beginning epoch	4	
    	4.7952755576782	
Beginning epoch	5	
    	4.7073237492332	
Beginning epoch	6	
    	4.9014400667843	
Beginning epoch	7	
    	5.1587088983283	
Beginning epoch	8	
    	4.8749001324417	
Beginning epoch	9	
    	5.1683455639425	
Beginning epoch	10	
    	4.8900496599309	
Beginning epoch	11	
    	5.1718138747018	
Beginning epoch	12	
    	4.9157585613986	
Beginning epoch	13	
    	4.7005749055704	
Beginning epoch	14	
    	5.0342337816498	
Beginning epoch	15	
    	4.8903289504035	
Beginning epoch	16	
    	4.9827713890449	
Beginning epoch	17	
    	4.9357367994618	
Beginning epoch	18	
    	5.2347251593053	
Beginning epoch	19	
    	5.4610665288204	
Beginning epoch	20	
    	5.4000378813014	
Beginning epoch	21	
    	5.1498023874075	
Beginning epoch	22	
    	5.3859287334389	
Beginning epoch	23	
    	5.4292964142511	
Beginning epoch	24	
    	5.0946731698416	
Beginning epoch	25	
    	5.3967662373543	
Beginning epoch	26	
    	5.4694855914644	
Beginning epoch	27	
    	5.1652894458127	
Beginning epoch	28	
    	5.329023315372	
Beginning epoch	29	
    	5.1940957927312	
Beginning epoch	30	
    	5.3024210871142	
Beginning epoch	31	
    	5.4456121112641	
Beginning epoch	32	
    	5.7308032261659	
Beginning epoch	33	
    	5.7217161578049	
Beginning epoch	34	
    	5.0009349780431	
Beginning epoch	35	
    	5.5656266812796	
Beginning epoch	36	
    	5.0450590528991	
Beginning epoch	37	
    	4.9570532182008	
Beginning epoch	38	
    	5.513536742733	
Beginning epoch	39	
    	5.4063365332468	
Beginning epoch	40	
    	5.49820712911	
Beginning epoch	41	
    	5.3992029934408	
Beginning epoch	42	
    	5.2068285876119	
Beginning epoch	43	
    	5.1667721630464	
Beginning epoch	44	
    	5.7354101576019	
Beginning epoch	45	
    	5.5849315179842	
Beginning epoch	46	
    	5.5086685596043	
Beginning epoch	47	
    	5.4706301299819	
Beginning epoch	48	
    	5.1777595374007	
Beginning epoch	49	
    	5.4870403762522	
Beginning epoch	50	
    	5.7986480904446	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8560888304478	0.66780313445147	0.61046599306289	10.999109792285	
