[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.274067212065	
Beginning epoch	2	
    	8.788939890756	
Beginning epoch	3	
    	7.0629992357631	
Beginning epoch	4	
    	9.1257891616325	
Beginning epoch	5	
    	8.9482575748823	
Beginning epoch	6	
    	9.4669822961097	
Beginning epoch	7	
    	11.151274652377	
Beginning epoch	8	
    	9.3455485063833	
Beginning epoch	9	
    	11.706159899997	
Beginning epoch	10	
    	9.6463046411114	
Beginning epoch	11	
    	11.503904292782	
Beginning epoch	12	
    	12.34862920315	
Beginning epoch	13	
    	10.992736814229	
Beginning epoch	14	
    	11.573990574244	
Beginning epoch	15	
    	12.010268566693	
Beginning epoch	16	
    	10.809003702615	
Beginning epoch	17	
    	11.214007223449	
Beginning epoch	18	
    	12.117451028517	
Beginning epoch	19	
    	11.925840390303	
Beginning epoch	20	
    	11.452735377623	
Beginning epoch	21	
    	13.386129498231	
Beginning epoch	22	
    	12.9014354582	
Beginning epoch	23	
    	12.279030397509	
Beginning epoch	24	
    	11.161091882838	
Beginning epoch	25	
    	14.204869481204	
Beginning epoch	26	
    	11.782050725036	
Beginning epoch	27	
    	12.112207954637	
Beginning epoch	28	
    	12.400113498657	
Beginning epoch	29	
    	12.753461677428	
Beginning epoch	30	
    	8.9972376917714	
Beginning epoch	31	
    	14.693423650682	
Beginning epoch	32	
    	12.154753759284	
Beginning epoch	33	
    	13.334067757329	
Beginning epoch	34	
    	11.093482082515	
Beginning epoch	35	
    	12.974483270104	
Beginning epoch	36	
    	11.978687490493	
Beginning epoch	37	
    	12.334507311191	
Beginning epoch	38	
    	9.0705773284164	
Beginning epoch	39	
    	13.977398066017	
Beginning epoch	40	
    	10.068236879501	
Beginning epoch	41	
    	13.804621585487	
Beginning epoch	42	
    	9.6691833805739	
Beginning epoch	43	
    	12.919172943492	
Beginning epoch	44	
    	11.601397228923	
Beginning epoch	45	
    	12.655531082083	
Beginning epoch	46	
    	11.7277985643	
Beginning epoch	47	
    	13.856333305309	
Beginning epoch	48	
    	12.110367129378	
Beginning epoch	49	
    	13.919819708335	
Beginning epoch	50	
    	11.136374236679	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82115984680087	0.75951035781544	0.20273463027195	265.19881305638	
