[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.505193944209	
Beginning epoch	2	
    	6.1330569830925	
Beginning epoch	3	
    	6.0109557068973	
Beginning epoch	4	
    	5.4926652265763	
Beginning epoch	5	
    	5.4209423593094	
Beginning epoch	6	
    	5.2603682882406	
Beginning epoch	7	
    	5.7228833280763	
Beginning epoch	8	
    	5.5845964251787	
Beginning epoch	9	
    	5.4612881677901	
Beginning epoch	10	
    	5.3143143743226	
Beginning epoch	11	
    	5.9125249290664	
Beginning epoch	12	
    	5.2638927954593	
Beginning epoch	13	
    	6.0485293877021	
Beginning epoch	14	
    	5.5205800636061	
Beginning epoch	15	
    	5.7790365459796	
Beginning epoch	16	
    	6.1451956231742	
Beginning epoch	17	
    	5.5622752783606	
Beginning epoch	18	
    	5.6587991146689	
Beginning epoch	19	
    	5.8988207386097	
Beginning epoch	20	
    	5.6326531824828	
Beginning epoch	21	
    	6.1218200257113	
Beginning epoch	22	
    	6.3262358920817	
Beginning epoch	23	
    	5.7235272613042	
Beginning epoch	24	
    	6.5323982813259	
Beginning epoch	25	
    	6.7000812271041	
Beginning epoch	26	
    	6.1840665395408	
Beginning epoch	27	
    	6.3554237809996	
Beginning epoch	28	
    	6.5742132190089	
Beginning epoch	29	
    	7.1236970884634	
Beginning epoch	30	
    	7.0774619315655	
Beginning epoch	31	
    	6.8560837634066	
Beginning epoch	32	
    	6.3795810456786	
Beginning epoch	33	
    	6.8420897904138	
Beginning epoch	34	
    	6.3389582070074	
Beginning epoch	35	
    	7.0646156283347	
Beginning epoch	36	
    	6.9601969216165	
Beginning epoch	37	
    	6.8030191234772	
Beginning epoch	38	
    	6.880090526544	
Beginning epoch	39	
    	6.7410863715153	
Beginning epoch	40	
    	6.8061689247206	
Beginning epoch	41	
    	6.2368875325809	
Beginning epoch	42	
    	6.5089918377133	
Beginning epoch	43	
    	6.8538616147308	
Beginning epoch	44	
    	6.9121914682413	
Beginning epoch	45	
    	6.4816978104978	
Beginning epoch	46	
    	6.756931466917	
Beginning epoch	47	
    	6.4944136571475	
Beginning epoch	48	
    	6.8974182802728	
Beginning epoch	49	
    	6.1423282588805	
Beginning epoch	50	
    	6.7904702172161	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85026559385534	0.6536096182614	0.59302267129141	10.990207715134	
