[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.536719504734	
Beginning epoch	2	
    	4.1196482566657	
Beginning epoch	3	
    	3.7835316539972	
Beginning epoch	4	
    	3.7375328388866	
Beginning epoch	5	
    	3.3906796128772	
Beginning epoch	6	
    	3.5061811386749	
Beginning epoch	7	
    	3.3520216027461	
Beginning epoch	8	
    	3.2221441127135	
Beginning epoch	9	
    	3.3419262484708	
Beginning epoch	10	
    	3.3002288256817	
Beginning epoch	11	
    	3.4905108433284	
Beginning epoch	12	
    	3.5359135287039	
Beginning epoch	13	
    	3.3373532137764	
Beginning epoch	14	
    	3.2839269401258	
Beginning epoch	15	
    	3.1952680116511	
Beginning epoch	16	
    	3.295681915368	
Beginning epoch	17	
    	3.1558276005565	
Beginning epoch	18	
    	3.2918271283051	
Beginning epoch	19	
    	3.3130380401411	
Beginning epoch	20	
    	3.0400261465126	
Beginning epoch	21	
    	3.2252748291004	
Beginning epoch	22	
    	3.3393221889552	
Beginning epoch	23	
    	3.2650327817482	
Beginning epoch	24	
    	3.4740204192654	
Beginning epoch	25	
    	3.024753599854	
Beginning epoch	26	
    	3.2433782826266	
Beginning epoch	27	
    	3.3276640274579	
Beginning epoch	28	
    	3.2286923450822	
Beginning epoch	29	
    	3.2298966026157	
Beginning epoch	30	
    	3.369625333842	
Beginning epoch	31	
    	3.2593391108114	
Beginning epoch	32	
    	3.063025610217	
Beginning epoch	33	
    	3.1681736984801	
Beginning epoch	34	
    	3.2724160964797	
Beginning epoch	35	
    	3.0843832927293	
Beginning epoch	36	
    	3.2130905650008	
Beginning epoch	37	
    	3.222067755205	
Beginning epoch	38	
    	3.2601907311064	
Beginning epoch	39	
    	3.304275561371	
Beginning epoch	40	
    	3.4713902646913	
Beginning epoch	41	
    	3.4893465883735	
Beginning epoch	42	
    	3.2489196562774	
Beginning epoch	43	
    	3.1397452855409	
Beginning epoch	44	
    	3.3529384423731	
Beginning epoch	45	
    	3.2767323954425	
Beginning epoch	46	
    	3.4498557254758	
Beginning epoch	47	
    	3.3583117171076	
Beginning epoch	48	
    	3.4367334439732	
Beginning epoch	49	
    	3.3939587271589	
Beginning epoch	50	
    	3.3434687799648	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87583356814126	0.71486159634507	0.66857688634193	6.9486646884273	
