[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.693690795926	
    	4.1548537386388	
    	3.9863662601718	
    	4.0162950565574	
    	4.0254400285896	
    	3.953613787837	
    	4.0612263736352	
    	4.1716664589841	
    	4.0744118557149	
    	4.1715168660175	
    	4.2082071535405	
    	4.1503260304586	
    	4.1738434106117	
    	4.2042522661798	
    	4.2534642030903	
    	4.226034259411	
    	4.0276497444422	
    	4.1371449307717	
    	4.1335752457753	
    	4.0884976635956	
    	4.1677765628665	
    	4.1481822461562	
    	4.0469750291769	
    	3.9999772012674	
    	3.9981731145266	
    	3.9609448618961	
    	4.0907825099985	
    	3.8642517476941	
    	4.0232337393106	
    	4.1252611511834	
    	3.7926331203265	
    	3.9861128787376	
    	3.9994598265867	
    	3.8304209621203	
    	3.9469521560659	
    	3.851844826293	
    	3.8942579645776	
    	4.1171729198614	
    	3.9783024733548	
    	3.8105302648249	
    	3.8681623790324	
    	3.8558347869142	
    	3.9246883163715	
    	3.9584524944378	
    	3.8960176874419	
    	4.0052326035814	
    	3.8033780837716	
    	3.8659815852857	
    	3.8197816074475	
    	3.699247186876	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88779311856235	0.7449225657789	0.69878851857437	8.2302670623145	
