[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.817015213243	
    	4.0265836146723	
    	3.7113520535539	
    	3.8873264936118	
    	3.9077295229327	
    	3.675689686133	
    	3.5940236970171	
    	3.4308817081798	
    	3.5305017552515	
    	3.2706038396271	
    	3.6598997728589	
    	3.4912179097107	
    	3.6139435730863	
    	3.5774661338628	
    	3.2150880802739	
    	3.4299567071243	
    	3.4913883249636	
    	3.5415241473906	
    	3.3731008963195	
    	3.3428977475146	
    	3.4778390946692	
    	3.5571024314774	
    	3.3063014444128	
    	3.4527220147894	
    	3.4876331759117	
    	3.2840397225914	
    	3.1453262061807	
    	3.3578647623437	
    	3.2450887209957	
    	3.3035105602393	
    	3.4132786380502	
    	3.4857244912069	
    	3.325985394737	
    	3.3817871372622	
    	3.434035028771	
    	3.255960132352	
    	3.593166466651	
    	3.4033842353162	
    	3.4628695549218	
    	3.4955914431746	
    	3.3586946600536	
    	3.5279813556859	
    	3.3442728718525	
    	3.3130827789319	
    	3.4760018934044	
    	3.4803178415118	
    	3.325888838267	
    	3.5732953455682	
    	3.4133936041439	
    	3.3577318448691	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87888085323983	0.71813635167149	0.68571859448047	6.1492581602374	1.5245647081543	
