[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.384521150209	
    	11.017986606041	
    	18.447617891705	
    	11.017654837299	
    	18.443586123873	
    	10.547059055894	
    	18.111321188917	
    	10.547065786717	
    	18.110714302311	
    	10.547175173474	
    	17.959191507135	
    	10.575153792084	
    	17.537079716978	
    	10.960252938344	
    	17.534921259817	
    	10.964176445273	
    	17.509634463689	
    	10.980052645185	
    	16.786001626444	
    	11.796007026524	
    	16.785988678073	
    	11.796042761677	
    	17.0580894511	
    	10.773237536535	
    	17.058046093915	
    	11.389053837167	
    	16.284297284007	
    	11.535956759054	
    	16.136795673456	
    	12.476388154348	
    	15.766970045636	
    	13.059857419648	
    	14.751398357644	
    	14.768746427534	
    	14.44589621865	
    	14.768886259443	
    	14.445568764177	
    	14.76888006149	
    	14.445561153484	
    	14.768874552513	
    	14.445560065321	
    	14.768867739391	
    	14.445530148033	
    	14.768872836237	
    	14.413387847636	
    	14.781681179295	
    	14.413382134653	
    	14.962861581779	
    	14.205371777554	
    	14.98216668956	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.79239848470618	nan	0	495.08427299703	
