[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.048599947881	
Beginning epoch	2	
    	5.716488832873	
Beginning epoch	3	
    	5.0419521840702	
Beginning epoch	4	
    	4.6995948528278	
Beginning epoch	5	
    	4.5728718006935	
Beginning epoch	6	
    	4.4749608109274	
Beginning epoch	7	
    	4.3774251036583	
Beginning epoch	8	
    	4.2829447768302	
Beginning epoch	9	
    	4.2323843618685	
Beginning epoch	10	
    	4.2395600648872	
Beginning epoch	11	
    	4.2511686406359	
Beginning epoch	12	
    	4.2467758944015	
Beginning epoch	13	
    	4.2425874698722	
Beginning epoch	14	
    	4.2372264070026	
Beginning epoch	15	
    	4.2088071061246	
Beginning epoch	16	
    	4.1538042415727	
Beginning epoch	17	
    	4.0951546052518	
Beginning epoch	18	
    	4.0351060357629	
Beginning epoch	19	
    	3.9798125885948	
Beginning epoch	20	
    	3.9288596269174	
Beginning epoch	21	
    	3.8810506223812	
Beginning epoch	22	
    	3.8374537550073	
Beginning epoch	23	
    	3.8005004747542	
Beginning epoch	24	
    	3.7553139650536	
Beginning epoch	25	
    	3.7090068067185	
Beginning epoch	26	
    	3.6697882075574	
Beginning epoch	27	
    	3.6459118277765	
Beginning epoch	28	
    	3.6343968627482	
Beginning epoch	29	
    	3.6176401390556	
Beginning epoch	30	
    	3.6215357672679	
Beginning epoch	31	
    	3.6640199025752	
Beginning epoch	32	
    	3.6724436611977	
Beginning epoch	33	
    	3.6877423693189	
Beginning epoch	34	
    	3.7090489168997	
Beginning epoch	35	
    	3.6862437034478	
Beginning epoch	36	
    	3.7098231941648	
Beginning epoch	37	
    	3.6437000038717	
Beginning epoch	38	
    	3.6129830168263	
Beginning epoch	39	
    	3.5542454639099	
Beginning epoch	40	
    	3.5267103474089	
Beginning epoch	41	
    	3.5164725283883	
Beginning epoch	42	
    	3.5104785923696	
Beginning epoch	43	
    	3.4179233520958	
Beginning epoch	44	
    	3.3584982205567	
Beginning epoch	45	
    	3.2524740844248	
Beginning epoch	46	
    	3.3314041179726	
Beginning epoch	47	
    	3.3018949236104	
Beginning epoch	48	
    	3.237875253427	
Beginning epoch	49	
    	3.2154698883779	
Beginning epoch	50	
    	3.2209922854546	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88671822005155	0.75027691626052	0.68099331423114	10.529970326409	
