[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.441020102763	
    	3.1855420345069	
    	2.9572667619386	
    	3.0277850646349	
    	2.9514056860874	
    	2.864644285711	
    	2.8969279464849	
    	3.1373573289414	
    	3.0903724490022	
    	2.9673404052978	
    	3.068146446183	
    	3.0428929250163	
    	3.1047899507599	
    	3.1087000397053	
    	3.2529909869124	
    	3.16820728492	
    	3.2144601917433	
    	2.9763688114452	
    	3.239026368478	
    	3.0701753695934	
    	2.8987839763475	
    	2.7885253104616	
    	3.105440334091	
    	2.9313328993473	
    	2.9894006831236	
    	3.0813834171827	
    	3.0074040036148	
    	3.0919332084198	
    	2.7431941395942	
    	2.8906069294639	
    	2.6843663459808	
    	2.8666549935928	
    	2.6349402070954	
    	3.0033610309685	
    	2.9801894070031	
    	2.8809780404568	
    	3.129278131371	
    	2.9634357542963	
    	2.6915298915082	
    	2.696749252768	
    	2.8912810768649	
    	2.9662910710828	
    	2.7551136252861	
    	2.7294809697935	
    	2.7085557988466	
    	2.6500347750892	
    	2.8828175372106	
    	2.846999204409	
    	3.0910624378867	
    	3.1987307415331	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89312586748484	0.75968575118381	0.7096968782989	7.7905044510386	1.4867878487143	
