[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.304796065962	
Beginning epoch	2	
    	3.4530827430034	
Beginning epoch	3	
    	3.2475236798703	
Beginning epoch	4	
    	3.3180396774788	
Beginning epoch	5	
    	3.2552574509844	
Beginning epoch	6	
    	3.6749244187164	
Beginning epoch	7	
    	3.3774302617674	
Beginning epoch	8	
    	3.7696317688558	
Beginning epoch	9	
    	3.5766759430394	
Beginning epoch	10	
    	3.4035372122271	
Beginning epoch	11	
    	3.7804756329983	
Beginning epoch	12	
    	3.5100441668363	
Beginning epoch	13	
    	3.4874334256635	
Beginning epoch	14	
    	3.382695638545	
Beginning epoch	15	
    	3.6715236635081	
Beginning epoch	16	
    	3.9321485180513	
Beginning epoch	17	
    	3.7533856281007	
Beginning epoch	18	
    	3.7502612154392	
Beginning epoch	19	
    	3.8465458394189	
Beginning epoch	20	
    	4.3137672644523	
Beginning epoch	21	
    	3.6449297277639	
Beginning epoch	22	
    	4.0351392944742	
Beginning epoch	23	
    	3.5635993188837	
Beginning epoch	24	
    	3.6940106313529	
Beginning epoch	25	
    	3.7448312363812	
Beginning epoch	26	
    	3.6503001173102	
Beginning epoch	27	
    	3.6972178050215	
Beginning epoch	28	
    	4.0168572554523	
Beginning epoch	29	
    	3.8755588268982	
Beginning epoch	30	
    	4.2784208804114	
Beginning epoch	31	
    	4.7739577402212	
Beginning epoch	32	
    	3.8830163983656	
Beginning epoch	33	
    	3.9335527599919	
Beginning epoch	34	
    	3.6275047973644	
Beginning epoch	35	
    	4.0807249763614	
Beginning epoch	36	
    	3.7964514620158	
Beginning epoch	37	
    	3.955438580467	
Beginning epoch	38	
    	4.7584016090268	
Beginning epoch	39	
    	4.375618679348	
Beginning epoch	40	
    	4.1527969431772	
Beginning epoch	41	
    	4.1250041899687	
Beginning epoch	42	
    	4.1099833323987	
Beginning epoch	43	
    	4.0612627709468	
Beginning epoch	44	
    	3.8696525795375	
Beginning epoch	45	
    	3.9615643641883	
Beginning epoch	46	
    	3.9355212209629	
Beginning epoch	47	
    	3.8037641800941	
Beginning epoch	48	
    	3.9874448462251	
Beginning epoch	49	
    	4.0819932013147	
Beginning epoch	50	
    	4.0454048222226	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83602057961032	0.60352684763226	0.61247675061579	7.2810089020772	
