[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.457486464192	
Beginning epoch	2	
    	4.2922297800101	
Beginning epoch	3	
    	3.9397625576302	
Beginning epoch	4	
    	3.9144360028651	
Beginning epoch	5	
    	3.9014379457768	
Beginning epoch	6	
    	3.7563022510379	
Beginning epoch	7	
    	3.9356447576225	
Beginning epoch	8	
    	3.9283534877096	
Beginning epoch	9	
    	3.845382924669	
Beginning epoch	10	
    	3.8063211159196	
Beginning epoch	11	
    	3.9148424422085	
Beginning epoch	12	
    	3.9264348676811	
Beginning epoch	13	
    	4.0570856720433	
Beginning epoch	14	
    	4.0172230433348	
Beginning epoch	15	
    	4.0243921340479	
Beginning epoch	16	
    	4.1044723304383	
Beginning epoch	17	
    	3.9472734556649	
Beginning epoch	18	
    	4.0252544652549	
Beginning epoch	19	
    	3.8867190720514	
Beginning epoch	20	
    	4.0801761075496	
Beginning epoch	21	
    	4.0940265381413	
Beginning epoch	22	
    	4.0302125851817	
Beginning epoch	23	
    	3.9916300180758	
Beginning epoch	24	
    	4.0751739544369	
Beginning epoch	25	
    	3.9421332835939	
Beginning epoch	26	
    	3.9333003124754	
Beginning epoch	27	
    	4.0098025848485	
Beginning epoch	28	
    	3.9147234957912	
Beginning epoch	29	
    	3.9879620345714	
Beginning epoch	30	
    	3.992521419185	
Beginning epoch	31	
    	4.075964928771	
Beginning epoch	32	
    	3.931018141228	
Beginning epoch	33	
    	3.8759631565854	
Beginning epoch	34	
    	3.9525685858432	
Beginning epoch	35	
    	4.1973569911792	
Beginning epoch	36	
    	4.14649082082	
Beginning epoch	37	
    	4.0175470719979	
Beginning epoch	38	
    	3.9970073323671	
Beginning epoch	39	
    	3.7852187956123	
Beginning epoch	40	
    	4.0363954307863	
Beginning epoch	41	
    	4.1938032505099	
Beginning epoch	42	
    	4.189531885577	
Beginning epoch	43	
    	4.03488988941	
Beginning epoch	44	
    	4.0404038056369	
Beginning epoch	45	
    	4.0709979461905	
Beginning epoch	46	
    	4.2136979764753	
Beginning epoch	47	
    	3.9842614535823	
Beginning epoch	48	
    	4.050162938036	
Beginning epoch	49	
    	4.0916071061185	
Beginning epoch	50	
    	4.0611414487113	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87925654592321	0.71919936792204	0.68637209068517	6.4715133531157	
