[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	25.142795534994	
Beginning epoch	2	
    	6.2260064641891	
Beginning epoch	3	
    	5.7640966210244	
Beginning epoch	4	
    	5.3833651672964	
Beginning epoch	5	
    	5.4106855280329	
Beginning epoch	6	
    	5.3993259324766	
Beginning epoch	7	
    	5.2046618057209	
Beginning epoch	8	
    	5.1603163422852	
Beginning epoch	9	
    	4.9638979889877	
Beginning epoch	10	
    	5.0173202366999	
Beginning epoch	11	
    	4.8906770194992	
Beginning epoch	12	
    	4.7296465859533	
Beginning epoch	13	
    	4.6939247256704	
Beginning epoch	14	
    	4.9108752256407	
Beginning epoch	15	
    	4.9159385439812	
Beginning epoch	16	
    	4.5367110970743	
Beginning epoch	17	
    	4.6615765213104	
Beginning epoch	18	
    	4.6125639793487	
Beginning epoch	19	
    	4.6987186969922	
Beginning epoch	20	
    	4.6941406558009	
Beginning epoch	21	
    	4.7948106526156	
Beginning epoch	22	
    	4.5835367733644	
Beginning epoch	23	
    	4.5592489143703	
Beginning epoch	24	
    	4.6489714922778	
Beginning epoch	25	
    	4.3769495731992	
Beginning epoch	26	
    	4.8533230903217	
Beginning epoch	27	
    	4.8464438697686	
Beginning epoch	28	
    	4.5103610283795	
Beginning epoch	29	
    	4.4702554726768	
Beginning epoch	30	
    	4.5452012397391	
Beginning epoch	31	
    	4.3636979131874	
Beginning epoch	32	
    	4.5307623719657	
Beginning epoch	33	
    	4.7474755943946	
Beginning epoch	34	
    	4.683765002731	
Beginning epoch	35	
    	4.5459152025256	
Beginning epoch	36	
    	4.6275125481222	
Beginning epoch	37	
    	4.6198438154152	
Beginning epoch	38	
    	4.3522595808245	
Beginning epoch	39	
    	4.1999488386662	
Beginning epoch	40	
    	4.4451517071157	
Beginning epoch	41	
    	4.2419326475279	
Beginning epoch	42	
    	4.3661531642965	
Beginning epoch	43	
    	4.3679669552281	
Beginning epoch	44	
    	4.2246933117746	
Beginning epoch	45	
    	4.2337743441803	
Beginning epoch	46	
    	4.2816981374881	
Beginning epoch	47	
    	4.1757798195756	
Beginning epoch	48	
    	4.2060640947102	
Beginning epoch	49	
    	4.0378899881145	
Beginning epoch	50	
    	3.9396752268059	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88552852655417	0.73994407399441	0.69170059820037	8.5204747774481	
