[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.257463503817	
Beginning epoch	2	
    	6.6861499276597	
Beginning epoch	3	
    	5.7875601567442	
Beginning epoch	4	
    	5.3643733044303	
Beginning epoch	5	
    	5.0768914185529	
Beginning epoch	6	
    	4.9793332119276	
Beginning epoch	7	
    	4.8736556845592	
Beginning epoch	8	
    	4.9178551060676	
Beginning epoch	9	
    	4.6574557553027	
Beginning epoch	10	
    	4.3815358001207	
Beginning epoch	11	
    	4.5817690000837	
Beginning epoch	12	
    	4.8323706868618	
Beginning epoch	13	
    	4.739821008361	
Beginning epoch	14	
    	4.6075039552658	
Beginning epoch	15	
    	4.7923257010458	
Beginning epoch	16	
    	4.7609896430241	
Beginning epoch	17	
    	4.6296963080229	
Beginning epoch	18	
    	4.4780467898062	
Beginning epoch	19	
    	4.5852985305051	
Beginning epoch	20	
    	4.4237793909649	
Beginning epoch	21	
    	4.4685557929348	
Beginning epoch	22	
    	4.5458983068146	
Beginning epoch	23	
    	4.6585828148178	
Beginning epoch	24	
    	4.4621348262763	
Beginning epoch	25	
    	4.5234435446095	
Beginning epoch	26	
    	4.5299958186705	
Beginning epoch	27	
    	4.6422397578876	
Beginning epoch	28	
    	4.4588885412388	
Beginning epoch	29	
    	4.4873498500185	
Beginning epoch	30	
    	4.6028801531226	
Beginning epoch	31	
    	4.4801848261183	
Beginning epoch	32	
    	4.521467204748	
Beginning epoch	33	
    	4.5379953643864	
Beginning epoch	34	
    	4.4394777901633	
Beginning epoch	35	
    	4.371267178651	
Beginning epoch	36	
    	4.7693305684184	
Beginning epoch	37	
    	4.5950256507795	
Beginning epoch	38	
    	4.3605640805546	
Beginning epoch	39	
    	4.4734459901098	
Beginning epoch	40	
    	4.4771764639791	
Beginning epoch	41	
    	4.6091439454955	
Beginning epoch	42	
    	4.5359258689881	
Beginning epoch	43	
    	4.5721907860625	
Beginning epoch	44	
    	4.4138265530441	
Beginning epoch	45	
    	4.3068745067597	
Beginning epoch	46	
    	4.3123911876831	
Beginning epoch	47	
    	4.507189621701	
Beginning epoch	48	
    	4.4265759652197	
Beginning epoch	49	
    	4.296320769655	
Beginning epoch	50	
    	4.4731533786202	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87177399997913	0.70315170940171	0.66169004172322	7.619881305638	
