[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8925438583048	
Beginning epoch	2	
    	6.904706855295	
Beginning epoch	3	
    	6.5468225633634	
Beginning epoch	4	
    	6.0790402316116	
Beginning epoch	5	
    	5.8265698500887	
Beginning epoch	6	
    	5.4441722530181	
Beginning epoch	7	
    	5.2551220569813	
Beginning epoch	8	
    	4.9997925630331	
Beginning epoch	9	
    	4.8090219662079	
Beginning epoch	10	
    	4.8246739318692	
Beginning epoch	11	
    	4.396475433322	
Beginning epoch	12	
    	4.5588006653717	
Beginning epoch	13	
    	4.3170905471797	
Beginning epoch	14	
    	4.1032945422608	
Beginning epoch	15	
    	4.1037114475727	
Beginning epoch	16	
    	4.3479664406682	
Beginning epoch	17	
    	4.2339381089685	
Beginning epoch	18	
    	4.208640399862	
Beginning epoch	19	
    	3.8797816899418	
Beginning epoch	20	
    	3.8363389808056	
Beginning epoch	21	
    	3.8975044466051	
Beginning epoch	22	
    	3.7923434670086	
Beginning epoch	23	
    	3.8972560028749	
Beginning epoch	24	
    	3.8670605807873	
Beginning epoch	25	
    	3.801603573213	
Beginning epoch	26	
    	3.9843145605351	
Beginning epoch	27	
    	3.8474331166213	
Beginning epoch	28	
    	3.6971617584084	
Beginning epoch	29	
    	3.8241267514726	
Beginning epoch	30	
    	4.037420849141	
Beginning epoch	31	
    	3.7931349276283	
Beginning epoch	32	
    	3.877137049285	
Beginning epoch	33	
    	3.7469369566301	
Beginning epoch	34	
    	3.7183470469112	
Beginning epoch	35	
    	3.8347000904953	
Beginning epoch	36	
    	3.5759001380451	
Beginning epoch	37	
    	3.5793587799554	
Beginning epoch	38	
    	3.7523820003896	
Beginning epoch	39	
    	3.6852673766919	
Beginning epoch	40	
    	3.5841663441707	
Beginning epoch	41	
    	3.4447667297345	
Beginning epoch	42	
    	3.609517886145	
Beginning epoch	43	
    	3.5904219670181	
Beginning epoch	44	
    	3.5121674778877	
Beginning epoch	45	
    	3.4277559457577	
Beginning epoch	46	
    	3.4462865505187	
Beginning epoch	47	
    	3.4571378361832	
Beginning epoch	48	
    	3.6567757636911	
Beginning epoch	49	
    	3.5444088250245	
Beginning epoch	50	
    	3.6242378106085	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85166400551016	0.66128940641863	0.58523098577389	11.845103857567	
