[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	24.174492533139	
    	14.815759244173	
    	14.678283289505	
    	14.455454898517	
    	14.170490812784	
    	13.749060136956	
    	13.377886455203	
    	13.046987118151	
    	12.720963113003	
    	12.430940049292	
    	12.142579273724	
    	11.822496727652	
    	11.747720931915	
    	11.410424695548	
    	11.033281401012	
    	10.92209301438	
    	10.688582004847	
    	10.367999664724	
    	10.237519476286	
    	10.239220649196	
    	9.7855997616564	
    	9.8527320969259	
    	9.5495838808882	
    	9.4327748666043	
    	9.3691823055127	
    	9.1442940703004	
    	9.1742181199817	
    	9.1146657838225	
    	8.8983418932883	
    	8.9147000363646	
    	8.832291750678	
    	8.6995232835226	
    	8.8660654441251	
    	8.3777389233867	
    	8.5554753993254	
    	8.524509758657	
    	8.4811536802709	
    	8.3610441884212	
    	8.4283213501533	
    	8.1453617567613	
    	8.2152442851633	
    	8.2521839638531	
    	8.1519580880953	
    	7.939173528414	
    	8.0239828663702	
    	7.9809077963741	
    	7.8194372146244	
    	8.0777497544505	
    	7.8847814746918	
    	8.1070353436036	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84340920238356	0.65843381304291	0.51058161162218	31.091394658754	
