[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.469286135922	
Beginning epoch	2	
    	4.3366435263844	
Beginning epoch	3	
    	3.831990355896	
Beginning epoch	4	
    	3.5851785392302	
Beginning epoch	5	
    	3.5865368948604	
Beginning epoch	6	
    	3.4216912488707	
Beginning epoch	7	
    	3.5974516644999	
Beginning epoch	8	
    	3.6696504295828	
Beginning epoch	9	
    	3.4840940445106	
Beginning epoch	10	
    	3.5291392656378	
Beginning epoch	11	
    	3.3145007843743	
Beginning epoch	12	
    	3.3818866705327	
Beginning epoch	13	
    	3.2023057018903	
Beginning epoch	14	
    	3.3028982826643	
Beginning epoch	15	
    	3.3079820921373	
Beginning epoch	16	
    	3.3217564844937	
Beginning epoch	17	
    	3.3288702120249	
Beginning epoch	18	
    	3.2754005256046	
Beginning epoch	19	
    	3.2391277846144	
Beginning epoch	20	
    	3.2865990830066	
Beginning epoch	21	
    	3.2669348872198	
Beginning epoch	22	
    	3.2169268121844	
Beginning epoch	23	
    	3.1126930176171	
Beginning epoch	24	
    	3.1333819582656	
Beginning epoch	25	
    	3.2110738816994	
Beginning epoch	26	
    	3.2028517766351	
Beginning epoch	27	
    	3.3268084817549	
Beginning epoch	28	
    	3.2013556740709	
Beginning epoch	29	
    	3.1195564122374	
Beginning epoch	30	
    	3.2375967200596	
Beginning epoch	31	
    	3.2177421598991	
Beginning epoch	32	
    	3.1954624076087	
Beginning epoch	33	
    	3.1737312103886	
Beginning epoch	34	
    	3.1149638808713	
Beginning epoch	35	
    	3.1826428532592	
Beginning epoch	36	
    	2.9950977082649	
Beginning epoch	37	
    	3.1310699360481	
Beginning epoch	38	
    	3.0963507908395	
Beginning epoch	39	
    	3.1648572341557	
Beginning epoch	40	
    	3.1424370302765	
Beginning epoch	41	
    	3.1021094362126	
Beginning epoch	42	
    	3.1087660497118	
Beginning epoch	43	
    	3.0238852544715	
Beginning epoch	44	
    	3.175255170112	
Beginning epoch	45	
    	3.1420941583372	
Beginning epoch	46	
    	3.1480472820905	
Beginning epoch	47	
    	3.0563430373341	
Beginning epoch	48	
    	3.1132152415892	
Beginning epoch	49	
    	3.1430376681618	
Beginning epoch	50	
    	3.0295479674935	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87808772424157	0.71730270470545	0.68124465892525	6.1566765578635	
