[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.307417003638	
    	7.6073823440959	
    	7.49600478274	
    	7.3245420467705	
    	7.1004125368427	
    	6.8656973487629	
    	6.6446139961826	
    	6.4624027591938	
    	6.3086362151127	
    	6.1483134171965	
    	6.0008551866004	
    	5.9535477544777	
    	5.8469648506789	
    	5.725272484614	
    	5.6559115442149	
    	5.5491786466872	
    	5.4650525599417	
    	5.3657972179459	
    	5.2750378047394	
    	5.1946669704682	
    	5.07038665789	
    	4.9084347457167	
    	4.8785583420838	
    	4.7428863231795	
    	4.7792918295539	
    	4.8084042412623	
    	4.6900396010619	
    	4.6325590267862	
    	4.6591861444538	
    	4.577842230495	
    	4.6399574877769	
    	4.5140152652767	
    	4.5753167650463	
    	4.4714579456839	
    	4.5058014755746	
    	4.4540742977562	
    	4.5126698281608	
    	4.4022182335504	
    	4.4177799923993	
    	4.4755913938506	
    	4.3958706292639	
    	4.4122814787146	
    	4.5107590424459	
    	4.3770438550061	
    	4.4467091001777	
    	4.3966972447088	
    	4.2963691131466	
    	4.2391328339972	
    	4.2255038634239	
    	4.2331315555888	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85208144182503	0.67483949862427	0.55481827778616	17.705341246291	
