[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.053115423001	
    	3.3261176718944	
    	3.1422338148056	
    	3.1176725512797	
    	3.1550636296366	
    	3.1157317067284	
    	3.0643086923368	
    	3.0333005298652	
    	3.3784409830803	
    	3.1506594507502	
    	3.5086260044542	
    	3.2056144829939	
    	3.2806556356338	
    	3.0865323879048	
    	3.2744232173783	
    	3.409946517799	
    	3.3693299280242	
    	3.2828123511552	
    	3.247052407733	
    	3.3123192429559	
    	3.3853857140251	
    	3.5880989619929	
    	3.4521789543935	
    	3.3769145507418	
    	3.5544757796064	
    	3.3190049687682	
    	3.3833101011981	
    	3.3255459139715	
    	3.1994934391931	
    	3.5493504716049	
    	3.4457265628008	
    	3.2451055451331	
    	3.600313596792	
    	3.45293135484	
    	3.4797045561641	
    	3.323447924672	
    	3.2918921223629	
    	3.2986698238403	
    	3.5174104347123	
    	3.3849011401364	
    	3.3753192846856	
    	3.8548097006912	
    	3.3926133460125	
    	3.4215071250505	
    	3.5844966872804	
    	3.6271378452676	
    	3.4240736973184	
    	3.8124833846227	
    	3.5397932237536	
    	3.6006284052147	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88262734416581	0.73433434518647	0.68099331423114	9.7982195845697	
