[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.98331281691	
    	3.4351642494549	
    	3.1658110390634	
    	3.0376379733605	
    	3.0112269499068	
    	2.9694661557263	
    	2.9553091070651	
    	2.9806347273505	
    	3.0048508157012	
    	3.0259257274934	
    	3.0352337980907	
    	3.0303076114644	
    	3.0343844553217	
    	3.0294106890484	
    	3.0081022736564	
    	2.9865985805709	
    	2.960392758905	
    	2.9096386049032	
    	2.8567399664834	
    	2.8317588262217	
    	2.8219464157682	
    	2.8223445053627	
    	2.8236042841183	
    	2.8286222789275	
    	2.8315230531513	
    	2.8378336176392	
    	2.8361046571201	
    	2.8358740877383	
    	2.840235101599	
    	2.8279123067723	
    	2.8063436661238	
    	2.7999798129614	
    	2.803936082701	
    	2.8073114457486	
    	2.7965957860012	
    	2.7958777788494	
    	2.7629251264021	
    	2.7585944789035	
    	2.7805326644022	
    	2.7824921033547	
    	2.7533667706262	
    	2.7225635584881	
    	2.7941356492981	
    	2.7466437861028	
    	2.744955424945	
    	2.6580073480395	
    	2.6690395742903	
    	2.6375699343875	
    	2.6106256322904	
    	2.6462688996714	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88649906598625	0.74031235008795	0.6981852913085	7.8943620178042	
