[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	26.727992397332	
    	7.3585524665872	
    	6.5677173894575	
    	6.2835532840961	
    	6.0046797545776	
    	5.9817079499355	
    	5.7928023795477	
    	5.7065644319393	
    	5.6498264359211	
    	5.6428315250801	
    	5.5569136223726	
    	5.3936932644129	
    	5.5107800878759	
    	5.2705278059512	
    	5.3913298805518	
    	5.42958770465	
    	5.3213942073622	
    	5.2283833357593	
    	5.2863486471304	
    	5.1502899229135	
    	5.2322978140156	
    	5.2336329975831	
    	4.9696716110447	
    	5.3115100687531	
    	5.0887782543768	
    	5.1314427766457	
    	5.1301189650005	
    	5.1149976998114	
    	4.9851849261488	
    	4.950262232826	
    	4.9939276146276	
    	5.1138610901318	
    	4.9561533799442	
    	4.8253495939657	
    	4.944889945319	
    	4.9160901158287	
    	5.032420754408	
    	4.9693843404543	
    	4.9783624616415	
    	5.0819981816456	
    	4.9554393421204	
    	4.9219596093383	
    	4.7755225416735	
    	4.9464214067122	
    	4.7187680500068	
    	4.9643244593989	
    	4.9927326324101	
    	4.845953548887	
    	5.0328213146503	
    	4.7158408454617	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88777224674661	0.74916843884617	0.6906449504851	9.4747774480712	
