[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.244324846196	
    	3.3043009277754	
    	3.1461577047776	
    	3.1011978665538	
    	3.1158774380409	
    	3.087983925701	
    	3.0827745999036	
    	3.1177211092897	
    	3.1383413090913	
    	3.1731956068466	
    	3.1821518638004	
    	3.1980684643098	
    	3.1836141001383	
    	3.177452646323	
    	3.2007939083781	
    	3.1679647260933	
    	3.1641356537461	
    	3.197023717771	
    	3.1569375390577	
    	3.1597082116482	
    	3.197306571222	
    	3.1823560525957	
    	3.193366438432	
    	3.1861215059117	
    	3.1852876975892	
    	3.1633999915726	
    	3.1481791301683	
    	3.1662322358616	
    	3.1442359164315	
    	3.1713077596249	
    	3.184131624105	
    	3.1081543681136	
    	3.1450283770668	
    	3.1695887629751	
    	3.2331732805596	
    	3.2070550739371	
    	3.2006250105537	
    	3.1933402796828	
    	3.1586951496136	
    	3.1355239055966	
    	3.1190583443198	
    	3.0984160580101	
    	3.0968836264914	
    	3.1781090147126	
    	3.1944885234859	
    	3.2158127313422	
    	3.1833886014903	
    	3.1824662097157	
    	3.177099081283	
    	3.1603137815164	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88128111205034	0.73433115060804	0.67083898858895	10.948071216617	1.5714932364098	
