[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	22.809109062477	
    	6.0144121173402	
    	5.7869616949148	
    	5.6748806635343	
    	5.4659344420887	
    	5.5367651407367	
    	5.5232423727963	
    	5.6177995374831	
    	5.5904693715997	
    	5.2902958194098	
    	5.4173381895503	
    	5.5197876942709	
    	5.4510078321795	
    	5.3125480809973	
    	5.1810278887149	
    	5.3508293848569	
    	5.7120871354995	
    	5.3443301897555	
    	5.4863611988334	
    	5.5409860116086	
    	5.3216004198209	
    	5.4788353012236	
    	5.3128011899437	
    	5.7444800312589	
    	5.5760663705043	
    	5.6559146563388	
    	5.2922902507139	
    	5.5060480591494	
    	5.6165946817668	
    	5.4608396839012	
    	5.466701011662	
    	5.5003677277954	
    	5.5419969021207	
    	5.5703526866308	
    	5.6148631073038	
    	5.2009127524703	
    	5.4763551349219	
    	5.585274828376	
    	5.2488681692579	
    	5.5846548304424	
    	5.4952526141522	
    	5.63306258966	
    	5.6844633534864	
    	5.5519667353476	
    	5.7255035544401	
    	5.6427357402375	
    	5.6076202364194	
    	5.9714625554863	
    	5.6967430929718	
    	5.4393576889889	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87411164334241	0.71759670964873	0.6490222691399	11.062908011869	
