[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	23.104347982935	
    	7.4691090034166	
    	6.6211115188826	
    	6.5648211325558	
    	5.9543314318992	
    	5.995826726856	
    	5.8690447959188	
    	5.6790477197064	
    	5.5692289957979	
    	5.293329515096	
    	5.1640239619542	
    	5.3517828945354	
    	5.1136478434958	
    	5.0432447314991	
    	5.3268014953579	
    	5.0733655541925	
    	5.0436264494437	
    	5.1186854081233	
    	5.0003114593224	
    	4.8819988694929	
    	4.8193478187184	
    	4.9123177734947	
    	4.7839324897627	
    	4.8565238872774	
    	4.918800375507	
    	5.0359183704665	
    	4.8827748175009	
    	4.8236207708278	
    	4.7134262088765	
    	4.7854508145769	
    	4.5999103850213	
    	4.8520290282288	
    	4.7014564017247	
    	4.9057862044437	
    	4.9649638921706	
    	4.6782353684852	
    	4.8225962150545	
    	4.9025679988009	
    	4.6157262569502	
    	4.7640150616775	
    	4.8879269594179	
    	4.6772342473656	
    	4.7277115201056	
    	4.8590613948539	
    	4.6465968942742	
    	4.7056582239217	
    	4.9849482299351	
    	4.795177396006	
    	4.9290545276429	
    	4.6664796549918	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88499629525271	0.73792030889687	0.69170059820037	7.0727002967359	
