[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	23.42559936328	
    	6.7293571143494	
    	5.9644493492684	
    	5.6141322895146	
    	5.2434729625202	
    	5.053334008996	
    	4.9677293003311	
    	4.8681849455056	
    	4.7710581001797	
    	4.6194126515555	
    	4.7064298718894	
    	4.7931415787098	
    	4.8095328502824	
    	4.8127346404144	
    	4.5051766460482	
    	4.5258037318728	
    	4.3662994696705	
    	4.6920424851252	
    	4.6422106474146	
    	4.7705381675948	
    	4.5202232702431	
    	4.6344261740868	
    	4.5646983404314	
    	4.425047653936	
    	4.4912623551556	
    	4.3169442556893	
    	4.6584037912004	
    	4.5612930654936	
    	4.8225917624494	
    	4.8398510081442	
    	4.8906815415198	
    	4.3644208290849	
    	4.6691018658686	
    	4.4758235341781	
    	4.3242406462273	
    	4.4062219531869	
    	4.4958541375306	
    	4.2718569899727	
    	4.7109070768602	
    	4.566706829649	
    	4.5196032347744	
    	4.6778022014802	
    	4.269972343889	
    	4.6681798635153	
    	4.7029357821867	
    	4.859015358249	
    	4.2668293610777	
    	4.4509067161376	
    	4.667313557194	
    	4.8467981036179	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88825229850871	0.74136753035161	0.70909365103303	6.6528189910979	
