[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.14584428777	
Beginning epoch	2	
    	9.4514922137107	
Beginning epoch	3	
    	9.3477287098443	
Beginning epoch	4	
    	9.9010227621596	
Beginning epoch	5	
    	9.7861912324854	
Beginning epoch	6	
    	10.457775082867	
Beginning epoch	7	
    	10.87740461149	
Beginning epoch	8	
    	10.562455787324	
Beginning epoch	9	
    	10.014534291568	
Beginning epoch	10	
    	9.6680851623454	
Beginning epoch	11	
    	9.7019621798806	
Beginning epoch	12	
    	9.5331430262527	
Beginning epoch	13	
    	9.6066528133684	
Beginning epoch	14	
    	9.638051189282	
Beginning epoch	15	
    	10.045530084765	
Beginning epoch	16	
    	9.9491010180809	
Beginning epoch	17	
    	10.388041034367	
Beginning epoch	18	
    	9.4162221510258	
Beginning epoch	19	
    	9.4019570581183	
Beginning epoch	20	
    	10.13780238867	
Beginning epoch	21	
    	9.8649867795154	
Beginning epoch	22	
    	9.3426056163189	
Beginning epoch	23	
    	9.4899277584226	
Beginning epoch	24	
    	10.127306324502	
Beginning epoch	25	
    	10.232629377254	
Beginning epoch	26	
    	9.7435780670798	
Beginning epoch	27	
    	9.5057668871405	
Beginning epoch	28	
    	9.5702158977569	
Beginning epoch	29	
    	9.6306500958558	
Beginning epoch	30	
    	9.713984800289	
Beginning epoch	31	
    	9.9714911044038	
Beginning epoch	32	
    	9.8098995932015	
Beginning epoch	33	
    	9.5170508465186	
Beginning epoch	34	
    	9.9664933975548	
Beginning epoch	35	
    	10.2302361434	
Beginning epoch	36	
    	9.7462608073469	
Beginning epoch	37	
    	9.9555383215529	
Beginning epoch	38	
    	10.349698021433	
Beginning epoch	39	
    	10.145312126421	
Beginning epoch	40	
    	9.4827871280066	
Beginning epoch	41	
    	9.7929273553452	
Beginning epoch	42	
    	10.056003664493	
Beginning epoch	43	
    	9.9731291576623	
Beginning epoch	44	
    	9.7915423783812	
Beginning epoch	45	
    	10.638338513804	
Beginning epoch	46	
    	10.257734693654	
Beginning epoch	47	
    	10.521233090075	
Beginning epoch	48	
    	9.8771594654742	
Beginning epoch	49	
    	10.18291194993	
Beginning epoch	50	
    	10.686390654947	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83319244857706	0.66958785249458	0.38792540089479	94.717804154303	
