[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.733795520869	
Beginning epoch	2	
    	4.830872326734	
Beginning epoch	3	
    	4.139221251463	
Beginning epoch	4	
    	3.9345351929704	
Beginning epoch	5	
    	3.7048008748428	
Beginning epoch	6	
    	3.8047495473117	
Beginning epoch	7	
    	3.7241494218633	
Beginning epoch	8	
    	3.5672370293199	
Beginning epoch	9	
    	3.4701704584254	
Beginning epoch	10	
    	3.572833183816	
Beginning epoch	11	
    	3.7241248127734	
Beginning epoch	12	
    	3.6635368164378	
Beginning epoch	13	
    	3.3529969459983	
Beginning epoch	14	
    	3.5663021135424	
Beginning epoch	15	
    	3.4326777413064	
Beginning epoch	16	
    	3.3953647658478	
Beginning epoch	17	
    	3.2541439630934	
Beginning epoch	18	
    	3.6054394911131	
Beginning epoch	19	
    	3.4726659180844	
Beginning epoch	20	
    	3.423360884971	
Beginning epoch	21	
    	3.5270427033795	
Beginning epoch	22	
    	3.6223328370826	
Beginning epoch	23	
    	3.5016387913454	
Beginning epoch	24	
    	3.4395767736906	
Beginning epoch	25	
    	3.4668995169019	
Beginning epoch	26	
    	3.4669439254524	
Beginning epoch	27	
    	3.4766903699037	
Beginning epoch	28	
    	3.6107074795502	
Beginning epoch	29	
    	3.6091613031931	
Beginning epoch	30	
    	3.6548589780011	
Beginning epoch	31	
    	3.5017619329169	
Beginning epoch	32	
    	3.4423372068517	
Beginning epoch	33	
    	3.5960012835429	
Beginning epoch	34	
    	3.4097383430721	
Beginning epoch	35	
    	3.6340295444372	
Beginning epoch	36	
    	3.3246305497576	
Beginning epoch	37	
    	3.5817837551372	
Beginning epoch	38	
    	3.5275499661051	
Beginning epoch	39	
    	3.3335941875341	
Beginning epoch	40	
    	3.4360910345215	
Beginning epoch	41	
    	3.7503294619083	
Beginning epoch	42	
    	3.5978040876862	
Beginning epoch	43	
    	3.732092734177	
Beginning epoch	44	
    	3.5828838831616	
Beginning epoch	45	
    	3.4686774966513	
Beginning epoch	46	
    	3.5628435477962	
Beginning epoch	47	
    	3.4221620228114	
Beginning epoch	48	
    	3.7011882790748	
Beginning epoch	49	
    	3.4930928539827	
Beginning epoch	50	
    	3.4198946798119	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88180290744393	0.7296659696531	0.68410998843814	7.3724035608309	
