[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.948125106494	
    	12.402538272505	
    	10.158452005753	
    	8.9616318152953	
    	8.5063082799915	
    	8.2370216242089	
    	7.8494365690444	
    	7.6472762448533	
    	7.6805562205402	
    	7.2755756355884	
    	7.0641611232573	
    	7.0628956538647	
    	6.9387598442007	
    	6.8475127134011	
    	6.6985375758743	
    	6.9007363716816	
    	6.2293711614782	
    	6.5898920347126	
    	6.6068766708965	
    	6.2904344350362	
    	6.4801981221288	
    	6.5473208215618	
    	6.2627254423389	
    	6.3310998257	
    	6.3531671193731	
    	6.3380962396938	
    	6.3761566260681	
    	6.238120244386	
    	6.2364399492776	
    	6.103103465027	
    	6.3800859296928	
    	6.2079722855939	
    	6.3064203119808	
    	6.1058745962246	
    	6.1604656772481	
    	6.1309673943839	
    	5.9336257373625	
    	5.8929424825368	
    	6.0146869365185	
    	5.9321271963251	
    	5.8306898742737	
    	6.0474358695088	
    	5.8988385877027	
    	6.0733437277687	
    	6.0274425446746	
    	6.0227149866003	
    	5.8185209256007	
    	5.7681635917014	
    	5.8980057046168	
    	5.9168505855013	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87140874320361	0.70327014981475	0.65837229176092	7.7813056379822	
